"編號",建議用字,音讀,又音,對應華語,用例,異用字
354,軁,nǹg,,穿過、鑽營,軁磅空、軁鑽,鑽
355,卵,nn̄g,nuī,蛋,"雞卵、鴨卵、卵仁",
356,撋,nuá,,"(用力)推揉、搓洗","撋粿、撋鹹菜、撋衫",
357,瀾,nuā,,口水,流喙瀾、收瀾,涎
358,呵咾,o-ló,,讚美,"呵咾學生、予人呵咾","阿咾、謳咾"
359,蚵,ô,,蠔、牡蠣,"蚵仔麵線、蚵仔煎",蠔
360,僫,oh,,"困難、不容易、慢","真僫、僫講、行路較僫到",
361,烏,oo,,黑,烏枋、烏人,
362,烏暗,oo-àm,,"黑暗、不明亮","社會烏暗、天色烏暗",
363,挖,óo,ué,挖、掘,挖空、挖耳空,
364,爸,pa,pâ、pah,爸,阿爸、爸爸,
365,瓶,pân,,瓶,"花瓶、酒瓶、水瓶",
366,範勢,pān-sè,,情況,"看範勢伊袂來矣、看範勢才閣講",
367,枋,pang,,"木板、板狀物","枋仔、枋寮、紙枋、鐵枋",
368,爸,pē,,爸,爸母、老爸,
369,擘,peh,,剝開、睜開,"擘柑仔、目睭擘金",
370,葩,pha,,盞、串,"一葩電火、兩葩葡萄",
371,拍,phah,,"打、製造、刮除","拍鼓、拍鎖匙、拍鱗",打、扑
372,拍呃,phah-eh,,"呃逆、噯氣、打嗝",無食假拍呃,"拍嗝、扑呃"
373,拍算,phah-sǹg,,打算、也許,"拍算欲去日本、拍算會落雨",扑算
374,歹,pháinn,phái,壞、惡、難,"歹腹肚、歹聲嗽、歹講",
375,歹勢,pháinn-sè,phái-sì,"不好意思、害羞",驚歹勢,
376,揹,phāinn,,背(物),"揹冊包、揹物件",
377,芳,phang,,香,花真芳、米芳,香
378,捀,phâng,,端,捀茶、捀菜,
379,冇,phànn,,"不紮實、不實","冇冇、冇柴、冇粟、冇數",
380,抨,phiann,piann,丟、扔、摔,"物件四界抨、抨椅仔",
381,𥰔仔,phín-á,,笛子,歕𥰔仔,品仔
382,鼻,phīnn,phī,"鼻子、聞、鼻涕","鼻空、鼻看覓、流鼻",
383,粕,phoh,,粕、殘渣,"甘蔗粕、檳榔粕",
384,豐沛,phong-phài,phang-phài,豐盛,攢甲真豐沛,
385,捧,phóng,,捧,捧水、捧米,
386,膨,phòng,,"膨、鼓脹、蓬鬆","膨紗、膨皮、膨鼠",胖
387,蘋果,phōng-kó,,蘋果,"蘋果欉、蘋果汁",蓬果
388,鋪,phoo,,鋪、床鋪,"鋪地毯、鋪路、總鋪",
389,舖,phòo,,"舖、單位詞(十華里為一舖)","店舖、總舖師、一舖路",
390,扶,phôo,,托著、巴結,"扶起來、扶頂司",
391,殕,phú,,"霉、灰色、灰暗不明的","臭殕、殕色、殕殕",
392,批,phue,phe,信,"一張批信、限時批",
393,呸,phuì,,"吐、翻臉、呸","呸痰、起呸面、呸呸呸",
394,潘,phun,,"淘米水、餿水","潘愛回收、米潘",
395,觱,pi,,哨子,歕觱仔,
396,煏,piak,,炸、爆、裂,"煏豬油、煏豆仔、煏開",
397,便所,piān-sóo,,廁所,"掃便所、便所邊",
398,摒,piànn,,打掃、倒,"摒房間、摒糞埽",
399,拚,piànn,,拚,拍拚、拚命,
400,撆,pih,,"(將袖子或褲管)挽起","撆手䘼、撆褲跤",彆
401,貧惰,pîn-tuānn,"pûn-tuānn、pân-tuānn",懶惰,"貧惰人、貧惰骨",貧憚
402,反,píng,,反轉,倒反、反爿,
403,爿,pîng,,邊,正爿、倒爿,旁
404,保庇,pó-pì,,保護庇佑,求神保庇,
405,碰,pōng,,碰撞,相碰,
406,磅,pōng,,磅秤、秤重,磅仔、磅重,
407,磅米芳,pōng-bí-phang,,爆米花,"巷仔口咧磅米芳",
408,磅空,pōng-khang,,山洞,過磅空,
409,磅子,pōng-tsí,,砝碼,"這粒是偌重的磅子",
410,埔,poo,,"平地、沙洲、野地","草埔、海沙埔、墓仔埔",
411,脯,póo,,"(魚、肉、菜)乾、乾癟","魚脯、菜脯、脯脯",
412,富,pù,,富,大富、富死,
413,盤,puânn,,轉換、翻越,"盤車、盤山過嶺、盤牆仔",蹣
414,盤撋,puânn-nuá,,交際、交往,佮人盤撋,蹣撋
415,"菠薐仔(菜)","pue-lîng-á(-tshài)","pe-lîng-á(-tshài)",菠菜,"菠薐仔(菜)煮豬肝",
416,掰,pué,,撥、拂,掰頭鬃、掰走,㧳
417,培墓,puē-bōng,"pē-bōo、pēr-bōo",掃墓,清明培墓,
418,糞埽,pùn-sò,,垃圾,"糞埽桶、清糞埽",
419,歕,pûn,,吹,歕風、歕鼓吹,噴
420,捎,sa,,抓取、拿,"烏白捎、捎無總、捎錢",
421,煠,sa̍h,,白煮,"煠卵、煠肉、煠麵",
422,捒,sak,,棄、推,"放捒、捒車、捒做堆",搡
423,瘦,sán,,瘦、貧瘠,瘦肉、瘦田,㾪
424,散赤,sàn-tshiah,,赤貧,"家庭散赤、散赤人",
425,散食,sàn-tsia̍h,,赤貧,"散食囡仔、散食人",
426,衫,sann,,衣服,穿衫、衫仔褲,
427,霎,sap,,小(雨),"霎霎仔雨、雨霎仔",
428,梢聲,sau-siann,,聲音沙啞,講話梢聲,莦聲
429,嗽,sàu,,咳嗽、口氣,"嗽甲真厲害、聲嗽",
430,細,sè,suè、serè,小、幼,細聲、細漢,
431,踅,seh̍,ser̍h,繞,"踅街、踅圓箍仔、踅踅唸",
432,生,senn,sinn,生鐵,生仔、生鍋,
433,生成,senn-sîng,"senn-tsiânn、sinn-sîng、sinn-tsiânn",天生,"生成這款形、爸母生成",
434,世,sì,,一生,一世人、出世,
435,四界,sì-kè,sì-kuè、sì-kerè,到處、處處,"四界踅、四界行、四界去",
436,序大,sī-tuā,,長輩,"有孝序大、鄉親序大",視大
437,閃爍,siám-sih,,閃爍,閃爍的天星,"閃熾、閃熠"
438,鉎,sian,san,鏽、汙垢,"生鉎、身軀全鉎",
439,仙,sián,,一分錢,"五仙錢、無半仙",銑
440,𤺪,siān,,疲倦、厭倦,人𤺪𤺪、厭𤺪,僐、倦
441,蟮蟲仔,siān-thâng-á,"siān-âng-á/siān-lâng-á/siān-tâng-á/sîn-âng-á",壁虎,蟮蟲仔食蠓蟲,
442,啥,siánn,sánn,什麼、啥,"啥貨、啥款、啥人",
443,啥物,siánn-mih,"sá/siá/sánn/sím/sám/siánn-mngh/mooh/mí",什麼,啥物代誌,"啥麼、啥乜"
444,唌,siânn,,引誘,"共人唌、臭臊唌胡蠅",
445,痟,siáu,,"瘋、神經錯亂、動物發情、失常、發狂、沉迷",起痟、痟股票,𤞚
446,數,siàu,,數目、帳目,算數、數簿,賬
447,數念,siàu-liām,,想念,數念伊,賬念,
448,少年,siàu-liân,,年少、年輕,"伊猶真少年、少年家",,
449,數想,siàu-siūnn,siàu-siōnn,妄想,"免數想、枵狗數想豬肝骨",賬想,
450,爍爁,sih-nah,"sih-nà/sinnh-nà",閃電,雷公爍爁,"爍乍、熠爁、熾爁、熠乍",
451,熟似,sik̍-sāi,,熟識,"無熟似、熟似人","熟姒、熟視",
452,心酸,sim-sng,,傷心、辛酸,"心酸流目屎、講心酸的",,
453,身軀,sin-khu,"sing-khu、hun-su",身體,"洗身軀、身軀勇壯",,
454,新婦,sin-pū,sim-pū,媳婦,"娶新婦、新婦仔",,
455,承,sîn,,接、接續,"承球、承水、承話尾",,
456,相借問,sio-tsioh-mn̄g,"sann-tsioh-mng/sio-tsioh-muī","打招呼、探望","見面著愛相借問",,
457,小可(仔),sió-khuá(-á),,稍微,"小可生理、小可仔鹹鹹",,
458,液,sio̍h,,"(手、腳)汗",手液、臭跤液,,
459,上,siōng,siāng,上、最,上好、上濟,尚,
460,四秀(仔),sì-siù(-á),,零食,食四秀(仔),,
461,失志,sit-tsì,,"喪志、失意、氣餒","毋通失志、伊真失志",,
462,岫,siū,,巢穴,鳥仔岫、賊岫,,
463,受氣,siū-khì,siūnn-khì,生氣、發怒,真受氣,,
464,傷,siunn,sionn,太,傷鹹、傷大,
465,耍,sńg,,玩、遊戲,愛耍、好耍,爽
466,挲,so,,"撫摸、搓、安撫、打圓場",挲草、挲圓仔,搓、搔
467,鎖匙,só-sî,,鑰匙,"拍鎖匙、用鎖匙開門",
468,趖,sô,,"蟲類爬行、動作緩慢","蟲咧趖、四界趖、鼎邊趖",
469,索,soh,,繩子,"跳索仔、搝大索",
470,倯,sông,,"粗俗、不文雅","草地倯、倯閣有力",傖
471,所費,sóo-huì,,"費用、開支、花費","偌濟所費、都市的所費較懸",
472,軀,su,,"身體、計算成套衣服的單位",合軀、一軀衫,
473,思慕,su-bōo,,想念愛慕,"心所思慕的人、共思慕囥佇心肝底",
474,徙,suá,,徙、移,搬徙、徙位,
475,紲,suà,,"連續、接連不斷。","紲落去、相紲、接紲、順紲",續
476,煞,suah,,結束、竟然,"煞戲、煞尾、煞落雨",
477,漩,suān,,撒尿、灑水,漩尿、漩桶,
478,璇石,suān-tsio̍h,,鑽石,璇石手指,
479,散,suànn,,散,散開、分散,
480,欶,suh,soh,吸,"欶管、欶奶、欶水",嗍、𠲿
481,媠,suí,,美麗、漂亮,媠氣、愛媠,美、水
482,隨,suî,,馬上、跟隨,隨來、相隨,
483,隨在,suî-tsāi,,任憑、任由,"隨在你、隨在人",
484,巡,sûn,,"察看、線條、紋路","巡社區、畫一巡、目睭重巡",
485,焦,ta,,乾,喙焦、臭火焦,"乾、凋、礁"
486,大家,ta-ke,tuā-ke,婆婆,頭一擺做大家,乾家
487,大官,ta-kuann,,公公、家翁,阮大官人真好,大倌
488,罩,tà,,罩、蓋,"罩霧、蠓罩、雞罩",
489,呆,tai,,"愚昧、口齒不清","戇大呆、臭奶呆",獃
490,代誌,tāi-tsì,,事、事情,"無代誌、好代誌",事志
491,逐,ta̍k,,每,逐个人、逐擺,
492,澹,tâm,,濕,"澹糊糊、澹漉漉、衫澹去",
493,淡薄(仔),tām-po̍h(-á),,一點點,"啉淡薄、淡薄仔意思",
494,擲,tàn,,扔、擲,擲石頭、擲掉,掞
495,霆,tân,,響,"霆雷公、霆水螺",陳
496,冬,tang,,年、收成季,"過一冬、好年冬、早冬",
497,當時,tang-sî,,何時,"當時開會、佇當時",東時
498,凍霜,tàng-sng,,吝嗇,傷凍霜,
499,今,tann,,現在、如今,"到今猶毋捌看過、今害矣",旦
500,兜,tau,,家、附近,阮兜、跤兜,
501,鬥,tàu,,拼合、湊,"鬥做伙、鬥陣、鬥跤手",湊
502,鬥相共,tàu-sann-kāng,tàu-sio-kāng,幫忙,"做伙鬥相共、朋友有困難著鬥相共","湊相共、搭相共"
503,沓,tau̍h,,"慢慢的、反覆","沓沓仔講、沓沓講",
504,貯,té,tué、teré,裝、盛,貯水、貯飯,
505,硩,teh,,壓、止,"硩年、硩重、紙硩、硩茶盤、硩嗽",矺
506,,thái-ko,,癩瘡、骯髒,,癩哥
507,刣,thâi,,"宰殺、割、刪","刣豬、刣頭、刣掉",
508,趁,thàn,,賺、趁,趁錢、趁早,
509,通,thang,,通過、可以,通光、毋通,
510,迵,thàng,,"穿過、穿透、貫串","迵過、規年迵天",
511,痛,thàng,,憐惜,"爸母對囝兒的疼痛",
512,窒,that,,塞,窒仔、窒車,
513,敨,tháu,,解開、抒發,"敨索仔、敨放、敨開、敨氣",㪗
514,透早,thàu-tsá,,一早、清晨,透早就出門,
515,頭,thâu,,頭、首先,頭殼、頭先,
516,頭路,thâu-lōo,,職業、工作,"食頭路、無頭路",投路
517,退,thè,thèr,退,"倒退、退火、退伍",
518,替換,thè-uānn,thuè-uānn,更換,相替換,
519,提,theh̍,"thueh̍/thereh̍/ther̍h/kheh̍/eh̍",拿,提錢、提物件,摕
520,褫,thí,,張開、展開,目睭褫袂開,
521,忝,thiám,,疲累、嚴重,"活欲忝死、予伊害甲真忝",悿
522,疼,thiànn,,痛、疼愛,"喙齒疼、疼惜、疼囝",
523,刁工,thiau-kang,tiau-kang,特地、故意,"刁工來看你、刁工講的",
524,斟,thîn,,"斟、倒(茶)",斟茶、斟酒,漛
525,伨,thīn,,"支持、使平均、婚配","相伨、伨頭、伨親",媵
526,褪,thǹg,thuìnn,蛻換、脫下,褪殼、褪衫,
527,討債,thó-tsè,,浪費,"討債囡仔、有夠討債",
528,捅,thóng,,"冒出、出頭、啄","捅頭、三十捅歲、雞仔捅米",
529,土,thóo,,"土地、土性、本地的","土地、土直、土產",
530,塗,thôo,,"泥土、地上、糟糕","塗沙、塗跤、塗塗塗",土
531,拖,thua,,拖延、勞碌,"代誌毋通拖、拖磨",
532,挩,thuah,,"來回拖拉、來回搓洗","挩門、挩窗、挩枋",
533,屜,thuah,,抽屜,屜仔、頂屜,
534,托,thuh,,承舉,托懸、托下頦,
535,黜,thuh,,"鏟(除)、揭露","黜鼎疕、黜沙、黜臭",
536,坉,thūn,,填入,"坉井、坉塗、坉本",填
537,智識,tì-sik,tì-sit,知識,"智識份子、無智識",知識
538,箸,tī,tīr、tū,筷子,碗箸、一雙箸,
539,佇,tī,tīr、tū,在,佇遮、有佇咧,
540,踮,tiàm,tàm,在、住,"我踮遮等你、恁兜踮佗位",
541,顛倒,tian-tò,,顛倒、反而,"顛倒反、顛倒好",
542,鼎,tiánn,,鍋子,大鼎、鼎鍋仔,鐤
543,埕,tiânn,,庭院、廣場,"頭前埕、運動埕",庭
544,定定,tiānn-tiānn,,常常、時常,"定定去、愛定定運動",
545,定定,tiānn-tiānn,,靜止不動,徛定定,
546,定著,tiānn-tio̍h,,"定、一定、安穩","已經講定著矣、明仔載定著會落雨、坐予伊定著",
547,牢,tiâu,,"欄圈、牢、附著、錄取","牛牢、掠予牢、黏牢、考牢大學",椆、稠
548,抌,tìm,,投、擲,抌石頭,
549,鎮位,tìn-uī,,佔地方,物件鎮位,
550,陣,tīn,,群,"一陣人、挨挨陣陣、陣頭",
551,頂,tíng,,頂、先前,"厝頂、一頂帽仔、頂擺",
552,亭仔跤,tîng-á-kha,,騎樓,"行亭仔跤較涼、佇亭仔跤覕雨","亭仔腳、亭仔骹"
553,𠕇,tīng,,硬,"𠕇柴、𠕇米、𠕇篤",橂
554,滇,tīnn,,滿、溢,傷滇、斟予滇,淀
555,趒,tiô,,彈跳、跳動,"趒跤頓蹄、驚一趒",
556,著,tio̍h,,"對、得、到、必須","毋著、著獎、看著、著愛",
557,中晝,tiong-tàu,,中午、午飯,"透中晝、食中晝",
558,得,tit,tsit/lit/eh/lih,得,"袂記得、袂比得",
559,張持,tiunn-tî,tionn-tî,小心、注意,無張持,
560,轉,tńg,tuínn,"轉變、返、旋轉、周轉","轉南風、見笑轉受氣、轉去、輪仔咧轉、支票小轉一下",返
561,頓,tǹg,tuìnn,"頓、蓋(章)、捶打、跌坐","顧三頓、頓印仔、頓椅頓桌、頓龜",
562,搪,tn̄g,,遇到,"搪著同學、拄搪",
563,都,to,,都,連一字都毋捌,
564,佗位,tó-uī,toh-uī,哪裡,"欲去佗位、學校佇佗位",叨位
565,倒,tò,,"傾倒、左邊、反向","倒掉、倒手、倒頭栽",
566,倒摔向,tò-siàng-hiànn,tò-siak-hiànn,向後摔倒,"跋一下倒摔向、坐無拄好倒摔向",
567,就,tō,"tio̍h/to̍h/tiō/tsiū",就......,按呢就著,著
568,著,to̍h,tio̍h,"著、點燃、點著、點亮","著火、電火點予著",𤏸
569,剁,tok,,剁,剁肉、剁斷,斵
570,啄龜,tok-ku,,打瞌睡,上課啄龜,
571,當做,tòng-tsò,tòng-tsuè,當做、當作,"食苦當做食補、共冊當做寶貝",
572,撞,tōng,,碰擊、撞,"撞球、撞著壁、撞一空",
573,杜蚓,tōo-kún,"tōo-ún、tōo-kín",蚯蚓,挖杜蚓,塗蚓
574,查某,tsa-bóo,,女人、女性,"查某囝、查某人",
575,昨昏,tsa-hng,tsa̍h-hng,昨天,伊昨昏無來,
576,查埔,tsa-poo,ta-poo,男子、男性,"查埔人、查埔囡仔","查甫、查夫"
577,紮,tsah,,攜帶,紮錢、紮便當,
578,閘,tsa̍h,,阻擋、閘,閘水、水閘仔,截
579,知,tsai,,知道,知影、知苦,
580,才調,tsâi-tiāu,,本事、能力,"有才調、無才調",
581,蹔,tsàm,,"踹、跺、用力踏","蹔予伊斷、蹔跤步",
582,站,tsām,,陣子,彼站、這站仔,
583,站節,tsām-tsat,,分寸,"有站節、無站節",暫節
584,欉,tsâng,,棵,"大欉樹仔、一欉玫瑰",叢
585,乍,tsànn,,汆燙、過油,乍白菜、乍油,
586,雜唸,tsa̍p-liām,tsau̍h-liām,嘮叨,伊真雜唸,雜念
587,節,tsat,,節、節制,"關節、小節一下",
588,實,tsa̍t,,"密實、滿、堵塞","實櫼、實捅捅、實鼻",
589,走,tsáu,,"跑、逃、賽跑","四界走、走路、走標",
590,走味,tsáu-bī,,失去原味,"這杯咖啡走味矣",
591,灶,tsàu,,灶,灶跤、灶頭,竈
592,這,tse,,這,這是啥,今、即
593,濟,tsē,tsuē、tserē,多,濟話、濟少,
594,鑿目,tsha̍k-ba̍k,,刺眼、礙眼,看了真鑿目,
595,摻,tsham,,摻、混合,"摻一寡糖、摻鹽",攙
596,參,tsham,,加入、和,"參加、我參你去",
597,草蜢仔,tsháu-meh-á,,蚱蜢,草蜢仔弄雞公,
598,冊,tsheh,,書,冊包、冊店,
599,青,tshenn,tshinn,綠、青,青色、青草,
600,生份,tshenn-hūn,"sinn-hūn、senn-hūn、tshinn-hūn",陌生、生疏,"驚生份、生份路","生分、青份、青分"
601,青盲,tshenn-mê,tshinn-mî,失明,"青盲牛、青盲雞",青瞑
602,刺毛蟲,"tshì-môo-thâng/tshì-moo-thâng",,毛毛蟲,"囡仔驚刺毛蟲、刺毛蟲會變尾蝶仔",
603,車,tshia,,車,計程車、車頭,
604,刺,tshiah,,"編織、繡、刺、縫製","刺膨紗、刺皮鞋、刺字",赤
605,攕,tshiám,,叉、串,攕仔、李仔攕,
606,唱聲,tshiàng-siann,,"大聲表達反對或不滿的意見、出言挑釁",共人唱聲,倡聲
607,倩,tshiànn,,聘僱、僱用,倩工人、倩車,
608,搜,tshiau,,"翻動搜尋、攪拌","搜物件、搜皮箱、搜紅毛塗",抄
609,撨,tshiâu,,"調整、協商、推拿、挪移","撨時鐘、撨價數、撨骨、撨徙位、人咧做天咧撨",
610,揤,tshih̍,jih̍,按、壓,"揤電鈴、揤予伊牢",
611,粟,tshik,,穀粒、稻穀,粟仔、粟鳥仔,
612,親像,tshin-tshiūnn,"tshan-tshiūnn、tshin-tshiōnn",好像、好比,"足親像、親像講......",
613,親情,tshin-tsiânn,,親戚,"親情五十、親情朋友",親成
614,凊彩,tshìn-tshái,,隨便、馬虎,"凊彩講、毋通凊彩",請裁
615,清氣,tshing-khì,,乾淨、清潔,"清氣相、愛清氣",
616,清芳,tshing-phang,,清香、芬芳,"花真清芳、春天花正清芳",
617,擤,tshìng,sǹg,擤,擤鼻,
618,穿,tshīng,,穿,穿衫、食穿,
619,鮮,tshinn,,新鮮,"鮮魚仔、肉有鮮",
620,笑咍咍,tshiò-hai-hai,,哈哈笑,聽一下笑咍咍,笑咳咳
621,拭,tshit,,擦、拭,拭喙、拭仔,
622,𨑨迌,tshit-thô,thit-thô,"玩耍、遊玩、遊蕩","好𨑨迌、出國𨑨迌、𨑨迌人","彳亍、佚陶、得桃、敕桃"
623,手電(仔),tshiú-tiān(-á),,手電筒,"用手電(仔)炤路",
624,吮,tshńg,tshuínn,"(用舌頭)剔出、(用鳥喙)梳理","吮魚頭、吮魚骨、鳥仔吮毛",
625,創,tshòng,,創、做,創業、創啥,
626,創治,tshòng-tī,,捉弄、欺負,"創治人、毋通共人創治",
627,趨,tshu,,斜、滑,趨趨、趨雪,趄
628,厝,tshù,,房子、宅,起厝、厝邊,茨、戍
629,跙,tshū,,滑,跙一倒、跙冰,
630,𤆬,tshuā,,"帶領、引導、照顧",𤆬頭、𤆬囡仔,
631,娶,tshuā,,迎娶,娶某、嫁娶,
632,疶,tshuah,,洩出,疶屎、疶尿,
633,礤,tshuah,,"刨、礤床兒(刨具)","礤番薯簽、礤冰、菜礤",攃
634,掣,tshuah,,快速拔除,掣毛、掣斷,
635,攢,tshuân,,準備,"物件攢好勢、攢便便",僎
636,扦,tshuann,,刺,竹扦、扦著,䉔
637,炊,tshue,tshe/tsher,蒸,"炊粿、炊粽、炊飯",
638,箠,tshuê,tshê/tshêr,竹鞭、桿,箠仔、球箠,棰
639,揣,tshuē,tshē/tshēr,找,揣物件、相揣,
640,喙,tshuì,,嘴,好喙、喙舌,嘴
641,喙䫌,tshuì-phué,tshuì-phé,臉頰,摸喙䫌,"喙䩉、嘴䩉"
642,喙脣,tshuì-tûn,,嘴脣,喙脣焦焦,嘴唇
643,賰,tshun,,剩、有餘,"賰偌濟、時間賰偌久、有賰",偆、伸
644,糍,tsî,,麻糬,麻糍,餈、粢
645,遮,tsia,tsiâ,這、這裡,佇遮,這
646,遮的,tsia--ê,tsua--ê,這些,遮的予你,遮个
647,遮的,tsia ê,,這裡的,遮的人,遮个
648,才,tsiah,,才,"到今你才知、拄才",則、即
649,遮,tsiah,,這麼,遮緊,即
650,遮爾,tsiah-nī,,多麼、這麼,"遮爾媠、遮爾大","遮呢、這呢、即爾"
651,食,tsia̍h,,吃、喝,食穿、食茶,噍、吃
652,針黹,tsiam-tsí,,女紅、針黹,"教查某囝做針黹、針黹真幼路",
653,煎,tsian,,"油煎、油煎食品","煎魚仔、煎卵、蚵仔煎",
654,汫,tsiánn,,"(味道)淡、(個性)軟弱","鹹汫、汫水、軟汫",𩟗
655,誠,tsiânn,,很、非常,誠貴、誠好,
656,成,tsiânn,,成,成人、成百个,
657,照起工,tsiàu-khí-kang,,按部就班,"照起工做、照起工來",照紀綱
658,寂寞,tsik̍-bo̍k,"siok-bo̍k/tsı̍t-bo̍k",寂寞,寂寞的心情,
659,唚,tsim,,親嘴、吻,相唚、唚喙䫌,
660,斟酌,tsim-tsiok,,仔細、留意,"斟酌看、小斟酌一下",
661,舂,tsing,,揍、撞、搗,"相舂、舂著壁、舂米",
662,從,tsîng,tsn̂g,自......,"從細漢、從到今",
663,櫼,tsinn,,"(硬塞)進去、擠進去、楔子",櫼入去、櫼仔,掙
664,茈,tsínn,tsí,幼、嫩,茈薑、幼茈,芓、嫩
665,糋,tsìnn,,"油炸、油炸食品","糋甜粿、豆乾糋",
666,舐,tsīnn,tsn̄g/tsuīnn/tsī,舔,"舐指頭仔、舐枝仔冰、舐盤仔",
667,少,tsió,,少,少數、至少,
668,這,tsit,,這,這陣,今、即
669,這馬,tsit-má,"tsit-mái/tsit-muá",現在,"這馬隨來去、這馬幾點","即馬、這碼、職馬、這嘛"
670,一寡(仔),tsı̍t-kuá(-á),,少許、一些,"一寡物件、一寡仔錢",
671,守,tsiú,,守,守空房、守寡,
672,咒誓,tsiù-tsuā,,發誓、詛咒,"毋通凊彩咒誓、咒誓予別人死",
673,就,tsiū,,就、遷就,"成就、就業、我就伊",
674,螿蜍,tsiunn-tsî,"tsionn-tsî/tsiong-tsîr/tsiunn-tsû/tsiong-tsû","蟾蜍、癩蝦蟆","螿蜍有毒性、螿蜍展氣功",螿蠩
675,做伙,tsò-hué,"tsuè-hé、tserè-hér",一起,"做伙耍、做伙來去","做夥、作夥"
676,作穡,tsoh-sit,,種田、工作,"作穡人、認真作穡",做穡
677,昨日,tso̍h--jı̍t,"tso̍h--lı̍t/tso̍h--gı̍t",前天,昨日我拄著伊,
678,苴,tsū,,墊子、墊,"椅苴仔、苴枋、尿苴仔、苴報紙",
679,逝,tsuā,,"趟、(路)程、行、列","行一逝、一逝路、寫一逝",
680,煎,tsuann,,燒開、煎煮,煎茶、煎藥仔,
681,炸,tsuànn,,炸油、吹牛,"炸豬油、烏白炸",
682,水雞,tsuí-ke,"suí-kue/suí-ke/suí-kere",青蛙,"釣水雞、炒水雞、水雞跳真遠",
683,陣,tsūn,,陣、時候,一陣風、時陣,
684,拄,tú,,抵、遇到,"拄著貴人、相拄",抵
685,注,tù,,"賭注、筆(量詞)","硩注、拚孤注、一注錢",
686,駐,tū,,沉浸,駐水、駐死,
687,蹛,tuà,,在、住,"蹛飯店、蹛佇遮",帶、滯
688,"(大)肚胿仔",(tuā-)tōo-kuai-á,(tuā-)tōo-kui-á,蝌蚪,"水池仔足濟肚胿仔",
689,綴,tuè,tè/tèr,跟、隨,"綴人講、綴人時行、綴袂著陣",
690,盹龜,tuh-ku,,打瞌睡,上課盹龜,"拄龜、拄痀、盹眗"
691,揬,tu̍h,,戳、刺,揬破、揬一空,
692,倚,uá,,靠近、依靠,"倚晝、相倚、倚靠",
693,冤家,uan-ke,,爭吵、仇人,"冤家相拍、冤家變親家",怨家
694,怨嘆,uàn-thàn,,怨恨悲嘆,"怨嘆月暝、毋免怨嘆",
695,晏,uànn,,晚、遲,晏睏、晏起來,
696,斡,uat,,轉彎,"斡正爿、彎彎斡斡",
697,越,ua̍t,,轉、回轉,越頭、越轉身,斡
698,揻,ui,,"用尖物旋轉鑽孔",親像針咧揻,
699,搵,ùn,,蘸、沾,搵豆油、搵料,
700,鬱卒,ut-tsut,,抑鬱、苦悶,有夠鬱卒,
