1,阿,a,,阿,阿母、阿爸,,[sound:minnan700-1-阿.mp3],[sound:minnan700-1-阿母.mp3],[sound:minnan700-1-阿爸.mp3],,,,閩南語
2,阿妗,a-kīm,,舅媽,阮阿舅佮阿妗咧做生理,,[sound:minnan700-2-阿妗.mp3],[sound:minnan700-2-阮阿舅佮阿妗咧做生理.mp3],,,,,閩南語
3,阿姆,a-ḿ,,伯母,阮阿伯佮阿姆真疼我,,[sound:minnan700-3-阿姆.mp3],[sound:minnan700-3-阮阿伯佮阿姆真疼我.mp3],,,,,閩南語
4,仔,á,,仔、子,囡仔、心肝仔囝,,[sound:minnan700-4-仔.mp3],[sound:minnan700-4-囡仔.mp3],[sound:minnan700-4-心肝仔囝.mp3],,,,閩南語
5,壓霸,ah-pà,,霸道,真壓霸,惡霸,[sound:minnan700-5-壓霸.mp3],[sound:minnan700-5-真壓霸.mp3],,,,,閩南語
6,曷,a̍h,,何須、哪,曷使、曷著、曷敢,,[sound:minnan700-6-曷.mp3],[sound:minnan700-6-曷使.mp3],[sound:minnan700-6-曷著.mp3],[sound:minnan700-6-曷敢.mp3],,,閩南語
7,抑是,a̍h-sī,iah-sī/ah-sī/á-sī/ia̍h-sī,或是、或者,好抑是毋好,益是,[sound:minnan700-7-抑是.mp3],[sound:minnan700-7-好抑是毋好.mp3],,,,,閩南語
8,愛,ài,,喜歡、想要、愛,愛耍、愛睏,,[sound:minnan700-8-愛.mp3],[sound:minnan700-8-愛耍.mp3],[sound:minnan700-8-愛睏.mp3],,,,閩南語
9,偝,āinn,iāng,背(人),偝囡仔、偝巾,,[sound:minnan700-9-偝.mp3],[sound:minnan700-9-偝囡仔.mp3],[sound:minnan700-9-偝巾.mp3],,,,閩南語
10,沃,ak,,澆、淋,沃花、沃雨,渥,[sound:minnan700-10-沃.mp3],[sound:minnan700-10-沃花.mp3],[sound:minnan700-10-沃雨.mp3],,,,閩南語
11,泔,ám,,稀的、米湯,糜傷泔、泔糜仔、漿泔,,[sound:minnan700-11-泔.mp3],[sound:minnan700-11-糜傷泔.mp3],[sound:minnan700-11-泔糜仔.mp3],[sound:minnan700-11-漿泔.mp3],,,閩南語
12,頷頸,ām-kún,,脖子、頸項,頷頸筋、頷頸伸長長、頷頸生瘤──拄著,頷䫀,[sound:minnan700-12-頷頸.mp3],[sound:minnan700-12-頷頸筋.mp3],[sound:minnan700-12-頷頸伸長長.mp3],[sound:minnan700-12-頷頸生瘤──拄著.mp3],,,閩南語
13,按呢,án-ne,,這樣、如此,按呢做、按呢生,,[sound:minnan700-13-按呢.mp3],[sound:minnan700-13-按呢做.mp3],[sound:minnan700-13-按呢生.mp3],,,,閩南語
14,按怎,án-tsuánn,àn-tsuánn/án-nuá/án-ná,怎麼、怎樣,按怎樣、按怎講、按怎寫,,[sound:minnan700-14-按怎.mp3],[sound:minnan700-14-按怎樣.mp3],[sound:minnan700-14-按怎講.mp3],[sound:minnan700-14-按怎寫.mp3],,,閩南語
15,絚,ân,,緊、不寬裕,縛絚絚、手頭絚,拫,[sound:minnan700-15-絚.mp3],[sound:minnan700-15-縛絚絚.mp3],[sound:minnan700-15-手頭絚.mp3],,,,閩南語
16,翁,ang,,丈夫,翁某、翁婿,,[sound:minnan700-16-翁.mp3],[sound:minnan700-16-翁某.mp3],[sound:minnan700-16-翁婿.mp3],,,,閩南語
17,尪仔,ang-á,,玩偶、人像,布袋戲尪仔、尪仔標,翁仔,[sound:minnan700-17-尪仔.mp3],[sound:minnan700-17-布袋戲尪仔.mp3],[sound:minnan700-17-尪仔標.mp3],,,,閩南語
18,遏,at,,折斷,遏斷、遏樹枝,,[sound:minnan700-18-遏.mp3],[sound:minnan700-18-遏斷.mp3],[sound:minnan700-18-遏樹枝.mp3],,,,閩南語
19,漚,au,,浸泡、醃,漚衫、漚鹹菜,,[sound:minnan700-19-漚.mp3],[sound:minnan700-19-漚衫.mp3],[sound:minnan700-19-漚鹹菜.mp3],,,,閩南語
20,甌,au,,小杯子,茶甌、一甌茶,,[sound:minnan700-20-甌.mp3],[sound:minnan700-20-茶甌.mp3],[sound:minnan700-20-一甌茶.mp3],,,,閩南語
21,拗,áu,,折、扭曲,拗斷、硬拗,,[sound:minnan700-21-拗.mp3],[sound:minnan700-21-拗斷.mp3],[sound:minnan700-21-硬拗.mp3],,,,閩南語
22,漚,àu,,爛、不好、卑劣,柴漚去、漚貨、漚步,,[sound:minnan700-22-漚.mp3],[sound:minnan700-22-柴漚去.mp3],[sound:minnan700-22-漚貨.mp3],[sound:minnan700-22-漚步.mp3],,,閩南語
23,後日,āu--jı̍t,āu--lı̍t、āu--gı̍t,後天,後日過年、大後日,,[sound:minnan700-23-後日.mp3],[sound:minnan700-23-後日過年.mp3],[sound:minnan700-23-大後日.mp3],,,,閩南語
24,後日,āu-jı̍t,āu-lı̍t、āu-gı̍t,日後、以後、他日,後日還你,,[sound:minnan700-24-後日.mp3],[sound:minnan700-24-後日還你.mp3],,,,,閩南語
25,後壁,āu-piah,,背面、後面,囥後壁、後壁鄉,,[sound:minnan700-25-後壁.mp3],[sound:minnan700-25-囥後壁.mp3],[sound:minnan700-25-後壁鄉.mp3],,,,閩南語
26,峇,bā,,密合、契合,門關無峇、阮兩人個性真峇,密,[sound:minnan700-26-峇.mp3],[sound:minnan700-26-門關無峇.mp3],[sound:minnan700-26-阮兩人個性真峇.mp3],,,,閩南語
27,䆀,bái,,不好、醜,心情䆀、環境䆀、真䆀,,[sound:minnan700-27-䆀.mp3],[sound:minnan700-27-心情䆀.mp3],[sound:minnan700-27-環境䆀.mp3],[sound:minnan700-27-真䆀.mp3],,,閩南語
28,目,ba̍k,,眼,目鏡、目眉,,[sound:minnan700-28-目.mp3],[sound:minnan700-28-目鏡.mp3],[sound:minnan700-28-目眉.mp3],,,,閩南語
29,茉莉,ba̍k-nī,bāng-lē,茉莉,六月茉莉真清芳,,[sound:minnan700-29-茉莉.mp3],[sound:minnan700-29-六月茉莉真清芳.mp3],,,,,閩南語
30,目屎,ba̍k-sái,,眼淚,傷心流目屎,,[sound:minnan700-30-目屎.mp3],[sound:minnan700-30-傷心流目屎.mp3],,,,,閩南語
31,挽,bán,,摘、採、採摘,挽花、挽茶、挽果子,,[sound:minnan700-31-挽.mp3],[sound:minnan700-31-挽花.mp3],[sound:minnan700-31-挽茶.mp3],[sound:minnan700-31-挽果子.mp3],,,閩南語
32,蠻皮,bân-phuê,bân-phê、bân-phêr,頑強不化,你真蠻皮,慢皮,[sound:minnan700-32-蠻皮.mp3],[sound:minnan700-32-你真蠻皮.mp3],,,,,閩南語
33,慢且,bān-tshiánn,,等一下、稍待片刻,慢且是、慢且講、慢且咧,,[sound:minnan700-33-慢且.mp3],[sound:minnan700-33-慢且是.mp3],[sound:minnan700-33-慢且講.mp3],[sound:minnan700-33-慢且咧.mp3],,,閩南語
34,蠓,báng,,蚊子,蠓仔、蠓罩,蚊,[sound:minnan700-34-蠓.mp3],[sound:minnan700-34-蠓仔.mp3],[sound:minnan700-34-蠓罩.mp3],,,,閩南語
35,茫,bâng,bông,神智不清、模糊不清,啉甲醉茫茫、白茫茫,濛,[sound:minnan700-35-茫.mp3],[sound:minnan700-35-啉甲醉茫茫.mp3],[sound:minnan700-35-白茫茫.mp3],,,,閩南語
36,捌,bat,pat,認識、曾經,捌字、捌去,,[sound:minnan700-36-捌.mp3],[sound:minnan700-36-捌字.mp3],[sound:minnan700-36-捌去.mp3],,,,閩南語
37,密,ba̍t,,密,草仔發甲真密、密密密,,[sound:minnan700-37-密.mp3],[sound:minnan700-37-草仔發甲真密.mp3],[sound:minnan700-37-密密密.mp3],,,,閩南語
38,袂,bē,buē,不、不能、不會,袂食袂睏、袂行、袂來,𣍐,[sound:minnan700-38-袂.mp3],[sound:minnan700-38-袂食袂睏.mp3],[sound:minnan700-38-袂行.mp3],[sound:minnan700-38-袂來.mp3],,,閩南語
39,袂當,bē-tàng,buē-tàng,不行、不能、不可以,袂當去、袂當繼續,袂凍,[sound:minnan700-39-袂當.mp3],[sound:minnan700-39-袂當去.mp3],[sound:minnan700-39-袂當繼續.mp3],,,,閩南語
40,欲,beh,bueh、berh,要、如果、快要,欲食飯、欲知、強欲,要、卜,[sound:minnan700-40-欲.mp3],[sound:minnan700-40-欲食飯.mp3],[sound:minnan700-40-欲知.mp3],[sound:minnan700-40-強欲.mp3],,,閩南語
41,眯,bî,,小睡、瞄,小眯一下、予我眯著,瞇,[sound:minnan700-41-眯.mp3],[sound:minnan700-41-小眯一下.mp3],[sound:minnan700-41-予我眯著.mp3],,,,閩南語
42,微,bî,,微、細小、輕微,風微微仔吹、微微仔笑,,[sound:minnan700-42-微.mp3],[sound:minnan700-42-風微微仔吹.mp3],[sound:minnan700-42-微微仔笑.mp3],,,,閩南語
43,沬,bī,,潛水,沬水,,[sound:minnan700-43-沬.mp3],[sound:minnan700-43-沬水.mp3],,,,,閩南語
44,覕,bih,,躲藏,覕雨、覕相揣,匿、宓,[sound:minnan700-44-覕.mp3],[sound:minnan700-44-覕雨.mp3],[sound:minnan700-44-覕相揣.mp3],,,,閩南語
45,抿,bín,,刷、刷子,齒抿仔、鞋抿仔,刡,[sound:minnan700-45-抿.mp3],[sound:minnan700-45-齒抿仔.mp3],[sound:minnan700-45-鞋抿仔.mp3],,,,閩南語
46,敏豆(仔),bín-tāu(-á),,四季豆,敏豆仔炒肉絲,,[sound:minnan700-46-敏豆(仔).mp3],[sound:minnan700-46-敏豆仔炒肉絲.mp3],,,,,閩南語
47,明仔載,bîn-á-tsài,miâ-á-tsài、bîn-nà-tsài,明天、明日,明仔載會好天,明仔再、明旦載,[sound:minnan700-47-明仔載.mp3],[sound:minnan700-47-明仔載會好天.mp3],,,,,閩南語
48,眠夢,bîn-bāng,,做夢,閣咧眠夢,,[sound:minnan700-48-眠夢.mp3],[sound:minnan700-48-閣咧眠夢.mp3],,,,,閩南語
49,面,bīn,,臉、面,面色、面熟,,[sound:minnan700-49-面.mp3],[sound:minnan700-49-面色.mp3],[sound:minnan700-49-面熟.mp3],,,,閩南語
50,無,bô,,無、沒有,無錢、無閒,,[sound:minnan700-50-無.mp3],[sound:minnan700-50-無錢.mp3],[sound:minnan700-50-無閒.mp3],,,,閩南語
51,無較縒,bô-khah-tsua̍h,,情況不會變得更好、於事無補,閣較講嘛無較縒,,[sound:minnan700-51-無較縒.mp3],[sound:minnan700-51-閣較講嘛無較縒.mp3],,,,,閩南語
52,無彩,bô-tshái,,可惜、白費,無彩錢、無彩工,無采,[sound:minnan700-52-無彩.mp3],[sound:minnan700-52-無彩錢.mp3],[sound:minnan700-52-無彩工.mp3],,,,閩南語
53,罔,bóng,,姑且、將就,罔看、罔食,,[sound:minnan700-53-罔.mp3],[sound:minnan700-53-罔看.mp3],[sound:minnan700-53-罔食.mp3],,,,閩南語
54,雺,bông,,大霧,罩雺、起雺、雺霧,濛、茫,[sound:minnan700-54-雺.mp3],[sound:minnan700-54-罩雺.mp3],[sound:minnan700-54-起雺.mp3],[sound:minnan700-54-雺霧.mp3],,,閩南語
55,某,bóo,,妻子、太太、老婆,翁仔某、某囝,姥,[sound:minnan700-55-某.mp3],[sound:minnan700-55-翁仔某.mp3],[sound:minnan700-55-某囝.mp3],,,,閩南語
56,舞,bú,,舞、胡搞,跳舞、烏白舞,,[sound:minnan700-56-舞.mp3],[sound:minnan700-56-跳舞.mp3],[sound:minnan700-56-烏白舞.mp3],,,,閩南語
57,母,bú,bó,母,阿母、老母,,[sound:minnan700-57-母.mp3],[sound:minnan700-57-阿母.mp3],[sound:minnan700-57-老母.mp3],,,,閩南語
58,尾,bué,bé、bér,尾巴、後面、尾,尾溜、尾後、一尾魚,,[sound:minnan700-58-尾.mp3],[sound:minnan700-58-尾溜.mp3],[sound:minnan700-58-尾後.mp3],[sound:minnan700-58-一尾魚.mp3],,,閩南語
59,尾蝶(仔)/(尾)蝶仔,bué-ia̍h(-á)/(bué-)ia̍h-á,bér-ia̍h(-á)/bé-ia̍h(-á),蝴蝶,掠尾蝶仔、花園有真濟尾蝶仔,尾蛾(仔)、(美)蝶仔,[sound:minnan700-59-尾蝶(仔)/(尾)蝶仔.mp3],[sound:minnan700-59-掠尾蝶仔.mp3],[sound:minnan700-59-花園有真濟尾蝶仔.mp3],,,,閩南語
60,魩仔魚,but-á-hî,but-á-hîr/but-á-hû,(鯷魚類和沙丁魚類的)魚苗,魩仔魚糜,,[sound:minnan700-60-魩仔魚.mp3],[sound:minnan700-60-魩仔魚糜.mp3],,,,,閩南語
61,的,ê,,的,我的、公家的,个,[sound:minnan700-61-的.mp3],[sound:minnan700-61-我的.mp3],[sound:minnan700-61-公家的.mp3],,,,閩南語
62,个,ê,,個,一个、足濟个,,[sound:minnan700-62-个.mp3],[sound:minnan700-62-一个.mp3],[sound:minnan700-62-足濟个.mp3],,,,閩南語
63,下,ē,e,下(表時間或做詞頭),下晡、下晝、下昏、下暗,,[sound:minnan700-63-下.mp3],[sound:minnan700-63-下晡.mp3],[sound:minnan700-63-下晝.mp3],[sound:minnan700-63-下昏.mp3],[sound:minnan700-63-下暗.mp3],,閩南語
64,下,ē,,下面、一下,下跤、一下,,[sound:minnan700-64-下.mp3],[sound:minnan700-64-下跤.mp3],[sound:minnan700-64-一下.mp3],,,,閩南語
65,會,ē,uē、erē,可以、會,會使、會曉,,[sound:minnan700-65-會.mp3],[sound:minnan700-65-會使.mp3],[sound:minnan700-65-會曉.mp3],,,,閩南語
66,下頦,ē-hâi,ē-huâi,下巴,下頦尖尖、落下頦,,[sound:minnan700-66-下頦.mp3],[sound:minnan700-66-下頦尖尖.mp3],[sound:minnan700-66-落下頦.mp3],,,,閩南語
67,會當,ē-tàng,,可以、能夠,會當去,會凍,[sound:minnan700-67-會當.mp3],[sound:minnan700-67-會當去.mp3],,,,,閩南語
68,狹,eh̍,,窄,巷仔真狹、狹裙,,[sound:minnan700-68-狹.mp3],[sound:minnan700-68-巷仔真狹.mp3],[sound:minnan700-68-狹裙.mp3],,,,閩南語
69,礙虐,gāi-gio̍h,ngāi-gio̍h,彆扭、不舒服,愈想愈礙虐、聽著真礙虐,,[sound:minnan700-69-礙虐.mp3],[sound:minnan700-69-愈想愈礙虐.mp3],[sound:minnan700-69-聽著真礙虐.mp3],,,,閩南語
70,愣,gāng,,失神、發呆,愣去、愣愣,,[sound:minnan700-70-愣.mp3],[sound:minnan700-70-愣去.mp3],[sound:minnan700-70-愣愣.mp3],,,,閩南語
71,𠢕,gâu,,很會、能幹、擅長、常常,𠢕早、假𠢕、𠢕煮食、𠢕破病,賢、爻,[sound:minnan700-71-𠢕.mp3],[sound:minnan700-71-𠢕早.mp3],[sound:minnan700-71-假𠢕.mp3],[sound:minnan700-71-𠢕煮食.mp3],[sound:minnan700-71-𠢕破病.mp3],,閩南語
72,夯,giâ,,扛、發作,夯貨、舊症頭夯起來,,[sound:minnan700-72-夯.mp3],[sound:minnan700-72-夯貨.mp3],[sound:minnan700-72-舊症頭夯起來.mp3],,,,閩南語
73,攑,gia̍h,kia̍h,拿、舉起、豎起,攑箸、攑頭、攑手,揭、舉,[sound:minnan700-73-攑.mp3],[sound:minnan700-73-攑箸.mp3],[sound:minnan700-73-攑頭.mp3],[sound:minnan700-73-攑手.mp3],,,閩南語
74,鋏,giap,,夾,頭毛鋏仔、頭毛鋏予伊好,,[sound:minnan700-74-鋏.mp3],[sound:minnan700-74-頭毛鋏仔.mp3],[sound:minnan700-74-頭毛鋏予伊好.mp3],,,,閩南語
75,挾,gia̍p,,夾住,挾咧,,[sound:minnan700-75-挾.mp3],[sound:minnan700-75-挾咧.mp3],,,,,閩南語
76,扲,gīm,,緊握,扲牢牢,,[sound:minnan700-76-扲.mp3],[sound:minnan700-76-扲牢牢.mp3],,,,,閩南語
77,囡仔,gín-á,,孩子,查某囡仔、囡仔兄,囝仔,[sound:minnan700-77-囡仔.mp3],[sound:minnan700-77-查某囡仔.mp3],[sound:minnan700-77-囡仔兄.mp3],,,,閩南語
78,凝,gîng,,鬱結,心肝足凝、凝心,,[sound:minnan700-78-凝.mp3],[sound:minnan700-78-心肝足凝.mp3],[sound:minnan700-78-凝心.mp3],,,,閩南語
79,戇,gōng,,傻,戇人、戇呆,,[sound:minnan700-79-戇.mp3],[sound:minnan700-79-戇人.mp3],[sound:minnan700-79-戇呆.mp3],,,,閩南語
80,我,guá,,我,是我,,[sound:minnan700-80-我.mp3],[sound:minnan700-80-是我.mp3],,,,,閩南語
81,外,guā,,外、娘家的,外口、外家,,[sound:minnan700-81-外.mp3],[sound:minnan700-81-外口.mp3],[sound:minnan700-81-外家.mp3],,,,閩南語
82,外,guā,,多、餘,十外歲、百外个,,[sound:minnan700-82-外.mp3],[sound:minnan700-82-十外歲.mp3],[sound:minnan700-82-百外个.mp3],,,,閩南語
83,阮,guán,gún,我們、我的,阮的、阮兜,,[sound:minnan700-83-阮.mp3],[sound:minnan700-83-阮的.mp3],[sound:minnan700-83-阮兜.mp3],,,,閩南語
84,外,guē,,外,外甥、員外,,[sound:minnan700-84-外.mp3],[sound:minnan700-84-外甥.mp3],[sound:minnan700-84-員外.mp3],,,,閩南語
85,月娘,gueh̍-niû,geh̍-niû/ger̍h-niû,月亮,月娘笑阮戇大呆、日頭佮月娘,,[sound:minnan700-85-月娘.mp3],[sound:minnan700-85-月娘笑阮戇大呆.mp3],[sound:minnan700-85-日頭佮月娘.mp3],,,,閩南語
86,縖,hâ,,繫、圍,縖褲帶、縖裙,,[sound:minnan700-86-縖.mp3],[sound:minnan700-86-縖褲帶.mp3],[sound:minnan700-86-縖裙.mp3],,,,閩南語
87,箬,ha̍h,,外殼、外皮,竹箬、甘蔗箬,笚,[sound:minnan700-87-箬.mp3],[sound:minnan700-87-竹箬.mp3],[sound:minnan700-87-甘蔗箬.mp3],,,,閩南語
88,合,ha̍h,,契合、適合,個性會合、合軀,,[sound:minnan700-88-合.mp3],[sound:minnan700-88-個性會合.mp3],[sound:minnan700-88-合軀.mp3],,,,閩南語
89,海海,hái-hái,,看開些、不計較、不過如此,人生海海,,[sound:minnan700-89-海海.mp3],[sound:minnan700-89-人生海海.mp3],,,,,閩南語
90,海湧,hái-íng,,海浪,海湧真大,,[sound:minnan700-90-海湧.mp3],[sound:minnan700-90-海湧真大.mp3],,,,,閩南語
91,蚶仔,ham-á,,文蛤,蚶仔湯足清甜,,[sound:minnan700-91-蚶仔.mp3],[sound:minnan700-91-蚶仔湯足清甜.mp3],,,,,閩南語
92,譀,hàm,,荒誕不實、放大,譀古、譀鏡,泛、幻,[sound:minnan700-92-譀.mp3],[sound:minnan700-92-譀古.mp3],[sound:minnan700-92-譀鏡.mp3],,,,閩南語
93,陷眠,hām-bîn,,夢囈,伊咧陷眠,,[sound:minnan700-93-陷眠.mp3],[sound:minnan700-93-伊咧陷眠.mp3],,,,,閩南語
94,吼,háu,,哭、叫,愛吼、鳥仔咧吼,哮,[sound:minnan700-94-吼.mp3],[sound:minnan700-94-愛吼.mp3],[sound:minnan700-94-鳥仔咧吼.mp3],,,,閩南語
95,後生,hāu-senn,hāu-sinn,兒子,阮後生、生後生,,[sound:minnan700-95-後生.mp3],[sound:minnan700-95-阮後生.mp3],[sound:minnan700-95-生後生.mp3],,,,閩南語
96,彼,he,,那,彼是我的,,[sound:minnan700-96-彼.mp3],[sound:minnan700-96-彼是我的.mp3],,,,,閩南語
97,下,hē,,放,下鹽、下本錢,,[sound:minnan700-97-下.mp3],[sound:minnan700-97-下鹽.mp3],[sound:minnan700-97-下本錢.mp3],,,,閩南語
98,遐,hia,hiâ,那、那裡,佇遐,,[sound:minnan700-98-遐.mp3],[sound:minnan700-98-佇遐.mp3],,,,,閩南語
99,遐的,hia--ê,hua--ê,那些,遐的攏是我的,遐个,[sound:minnan700-99-遐的.mp3],[sound:minnan700-99-遐的攏是我的.mp3],,,,,閩南語
100,遐的,hia ê,,那裡的,遐的人,遐个,[sound:minnan700-100-遐的.mp3],[sound:minnan700-100-遐的人.mp3],,,,,閩南語
101,遐,hiah,,那麼,遐濟、遐慢,許、赫,[sound:minnan700-101-遐.mp3],[sound:minnan700-101-遐濟.mp3],[sound:minnan700-101-遐慢.mp3],,,,閩南語
102,遐爾,hiah-nī,,那麼,遐爾燒、遐爾遠,許呢、赫爾、遐呢,[sound:minnan700-102-遐爾.mp3],[sound:minnan700-102-遐爾燒.mp3],[sound:minnan700-102-遐爾遠.mp3],,,,閩南語
103,薟,hiam,,辣、嗆,薟椒仔、臭尿薟,馦,[sound:minnan700-103-薟.mp3],[sound:minnan700-103-薟椒仔.mp3],[sound:minnan700-103-臭尿薟.mp3],,,,閩南語
104,掀,hian,,掀、翻,掀開、掀報紙,,[sound:minnan700-104-掀.mp3],[sound:minnan700-104-掀開.mp3],[sound:minnan700-104-掀報紙.mp3],,,,閩南語
105,現出,hiàn-tshut,,呈現、現出,現出原形,,[sound:minnan700-105-現出.mp3],[sound:minnan700-105-現出原形.mp3],,,,,閩南語
106,現,hiān,,當下、清楚明白,現煮現食、看現現,,[sound:minnan700-106-現.mp3],[sound:minnan700-106-現煮現食.mp3],[sound:minnan700-106-看現現.mp3],,,,閩南語
107,現世,hiān-sì,,丟人現眼,足現世,,[sound:minnan700-107-現世.mp3],[sound:minnan700-107-足現世.mp3],,,,,閩南語
108,燃,hiânn,,燃燒,燃火、燃茶、燃滾水,烆,[sound:minnan700-108-燃.mp3],[sound:minnan700-108-燃火.mp3],[sound:minnan700-108-燃茶.mp3],[sound:minnan700-108-燃滾水.mp3],,,閩南語
109,㧒,hiat,,丟擲,㧒捔、烏白㧒,,[sound:minnan700-109-㧒.mp3],[sound:minnan700-109-㧒捔.mp3],[sound:minnan700-109-烏白㧒.mp3],,,,閩南語
110,囂俳,hiau-pai,hia-pai,囂張,囂俳無落魄的久、做人毋通傷囂俳,,[sound:minnan700-110-囂俳.mp3],[sound:minnan700-110-囂俳無落魄的久.mp3],[sound:minnan700-110-做人毋通傷囂俳.mp3],,,,閩南語
111,欣羨,him-siān,,羨慕,欣羨別人,歆羨,[sound:minnan700-111-欣羨.mp3],[sound:minnan700-111-欣羨別人.mp3],,,,,閩南語
112,形影,hîng-iánn,,身影,伊的形影,,[sound:minnan700-112-形影.mp3],[sound:minnan700-112-伊的形影.mp3],,,,,閩南語
113,歇,hioh,hennh、heh,休息,歇晝、歇熱、歇寒,,[sound:minnan700-113-歇.mp3],[sound:minnan700-113-歇晝.mp3],[sound:minnan700-113-歇熱.mp3],[sound:minnan700-113-歇寒.mp3],,,閩南語
114,雄雄,hiông-hiông,,突然、猛然、一時間,雄雄想無、雄雄走出來,,[sound:minnan700-114-雄雄.mp3],[sound:minnan700-114-雄雄想無.mp3],[sound:minnan700-114-雄雄走出來.mp3],,,,閩南語
115,翕,hip,,悶、悶熱,翕油飯、天氣真翕,熻,[sound:minnan700-115-翕.mp3],[sound:minnan700-115-翕油飯.mp3],[sound:minnan700-115-天氣真翕.mp3],,,,閩南語
116,翕,hip,,攝影,翕相,,[sound:minnan700-116-翕.mp3],[sound:minnan700-116-翕相.mp3],,,,,閩南語
117,彼,hit,,那,彼間厝、彼時,,[sound:minnan700-117-彼.mp3],[sound:minnan700-117-彼間厝.mp3],[sound:minnan700-117-彼時.mp3],,,,閩南語
118,好佳哉,hó-ka-tsài,,幸虧、幸好,真好佳哉,好嘉哉、好佳在,[sound:minnan700-118-好佳哉.mp3],[sound:minnan700-118-真好佳哉.mp3],,,,,閩南語
119,好勢,hó-sè,,妥當,講好勢、誠好勢,,[sound:minnan700-119-好勢.mp3],[sound:minnan700-119-講好勢.mp3],[sound:minnan700-119-誠好勢.mp3],,,,閩南語
120,風颱,hong-thai,,颱風,做風颱、風颱天,,[sound:minnan700-120-風颱.mp3],[sound:minnan700-120-做風颱.mp3],[sound:minnan700-120-風颱天.mp3],,,,閩南語
121,好,hònn,,喜好,好奇、好玄,,[sound:minnan700-121-好.mp3],[sound:minnan700-121-好奇.mp3],[sound:minnan700-121-好玄.mp3],,,,閩南語
122,胡蠅,hôo-sîn,,蒼蠅,拍胡蠅、趕胡蠅,葫蠅,[sound:minnan700-122-胡蠅.mp3],[sound:minnan700-122-拍胡蠅.mp3],[sound:minnan700-122-趕胡蠅.mp3],,,,閩南語
123,予,hōo,,給、被,予你、予人請,互,[sound:minnan700-123-予.mp3],[sound:minnan700-123-予你.mp3],[sound:minnan700-123-予人請.mp3],,,,閩南語
124,撫,hu,,撫摸,撫撫咧,,[sound:minnan700-124-撫.mp3],[sound:minnan700-124-撫撫咧.mp3],,,,,閩南語
