1,阿,a,,阿,阿母、阿爸,,[sound:minnan700-1-阿.mp3],[sound:minnan700-1-阿母.mp3],[sound:minnan700-1-阿爸.mp3],,,,閩南語
241,箍,khoo,,圓形的外緣、環狀物、元(量詞)、個(量詞),圓箍仔、目箍、柴箍、一箍銀、一箍人,,[sound:minnan700-241-箍.mp3],[sound:minnan700-241-圓箍仔.mp3],[sound:minnan700-241-目箍.mp3],[sound:minnan700-241-柴箍.mp3],[sound:minnan700-241-一箍銀.mp3],[sound:minnan700-241-一箍人.mp3],閩南語
242,跍,khû,,蹲,跍佇遮、跍落去,竘,[sound:minnan700-242-跍.mp3],[sound:minnan700-242-跍佇遮.mp3],[sound:minnan700-242-跍落去.mp3],,,,閩南語
243,款,khuán,,樣式、情況、整理,新款、看款、款行李,,[sound:minnan700-243-款.mp3],[sound:minnan700-243-新款.mp3],[sound:minnan700-243-看款.mp3],[sound:minnan700-243-款行李.mp3],,,閩南語
244,看覓,khuànn-māi,,看看,講看覓、臆看覓,,[sound:minnan700-244-看覓.mp3],[sound:minnan700-244-講看覓.mp3],[sound:minnan700-244-臆看覓.mp3],,,,閩南語
245,快活,khuìnn-ua̍h,khuànn-ua̍h/khuàinn-ua̍h,舒服、快活、寬裕,過甲真快活、會食會睏真快活、生活較快活,,[sound:minnan700-245-快活.mp3],[sound:minnan700-245-過甲真快活.mp3],[sound:minnan700-245-會食會睏真快活.mp3],[sound:minnan700-245-生活較快活.mp3],,,閩南語
246,睏,khùn,,睡覺、休息、一陣子,愛睏、歇睏、一睏仔,,[sound:minnan700-246-睏.mp3],[sound:minnan700-246-愛睏.mp3],[sound:minnan700-246-歇睏.mp3],[sound:minnan700-246-一睏仔.mp3],,,閩南語
247,枝,ki,,枝,樹枝、一枝筆,,[sound:minnan700-247-枝.mp3],[sound:minnan700-247-樹枝.mp3],[sound:minnan700-247-一枝筆.mp3],,,,閩南語
248,屐,kia̍h,,屐,木屐、柴屐,,[sound:minnan700-248-屐.mp3],[sound:minnan700-248-木屐.mp3],[sound:minnan700-248-柴屐.mp3],,,,閩南語
249,見若,kiàn-nā,kìnn-nā,凡是、每逢,見若歡喜就唱歌、見若烏陰就落雨,,[sound:minnan700-249-見若.mp3],[sound:minnan700-249-見若歡喜就唱歌.mp3],[sound:minnan700-249-見若烏陰就落雨.mp3],,,,閩南語
250,驚,kiann,,害怕,免驚、伊真驚鳥鼠,,[sound:minnan700-250-驚.mp3],[sound:minnan700-250-免驚.mp3],[sound:minnan700-250-伊真驚鳥鼠.mp3],,,,閩南語
251,行,kiânn,,行走、航行、交往,行路、行船、佮伊咧行,,[sound:minnan700-251-行.mp3],[sound:minnan700-251-行路.mp3],[sound:minnan700-251-行船.mp3],[sound:minnan700-251-佮伊咧行.mp3],,,閩南語
252,筊,kiáu,,賭博,毋通跋筊,,[sound:minnan700-252-筊.mp3],[sound:minnan700-252-毋通跋筊.mp3],,,,,閩南語
253,激,kik,,假裝、釀造、(憋氣)使勁,激派頭、激酒、激力,,[sound:minnan700-253-激.mp3],[sound:minnan700-253-激派頭.mp3],[sound:minnan700-253-激酒.mp3],[sound:minnan700-253-激力.mp3],,,閩南語
254,今仔日,kin-á-jı̍t,kin-á-lı̍t/kin-á-gı̍t/kin-nà-jı̍t,今天,今仔日天氣誠好,今旦日,[sound:minnan700-254-今仔日.mp3],[sound:minnan700-254-今仔日天氣誠好.mp3],,,,,閩南語
255,弓蕉,kin-tsio,king-tsio/kim-tsio,香蕉,食弓蕉、弓蕉亁,芎蕉、金蕉,[sound:minnan700-255-弓蕉.mp3],[sound:minnan700-255-食弓蕉.mp3],[sound:minnan700-255-弓蕉亁.mp3],,,,閩南語
256,緊,kín,,快、急,緊來、真緊,,[sound:minnan700-256-緊.mp3],[sound:minnan700-256-緊來.mp3],[sound:minnan700-256-真緊.mp3],,,,閩南語
257,揀,kíng,,揀、挑、選,揀食、揀菜,,[sound:minnan700-257-揀.mp3],[sound:minnan700-257-揀食.mp3],[sound:minnan700-257-揀菜.mp3],,,,閩南語
258,景緻,kíng-tì,kíng-tī,風景、景緻,景緻真媠、好景緻,景致,[sound:minnan700-258-景緻.mp3],[sound:minnan700-258-景緻真媠.mp3],[sound:minnan700-258-好景緻.mp3],,,,閩南語
259,墘,kînn,,邊緣,碗墘、溪仔墘,,[sound:minnan700-259-墘.mp3],[sound:minnan700-259-碗墘.mp3],[sound:minnan700-259-溪仔墘.mp3],,,,閩南語
260,勼,kiu,,收縮、畏縮,伸勼、勼水、勼跤勼手,丩,[sound:minnan700-260-勼.mp3],[sound:minnan700-260-伸勼.mp3],[sound:minnan700-260-勼水.mp3],[sound:minnan700-260-勼跤勼手.mp3],,,閩南語
261,糾,kiù,,緊縮、糾結,糾筋、糾帶、糾紛,,[sound:minnan700-261-糾.mp3],[sound:minnan700-261-糾筋.mp3],[sound:minnan700-261-糾帶.mp3],[sound:minnan700-261-糾紛.mp3],,,閩南語
262,閣,koh,,再、還、更加,猶閣、閣再,擱、故,[sound:minnan700-262-閣.mp3],[sound:minnan700-262-猶閣.mp3],[sound:minnan700-262-閣再.mp3],,,,閩南語
263,管,kóng,,(長且中空的)管子、管狀物,竹管、欶管、蟳(仔)管、靴管,,[sound:minnan700-263-管.mp3],[sound:minnan700-263-竹管.mp3],[sound:minnan700-263-欶管.mp3],[sound:minnan700-263-蟳(仔)管.mp3],[sound:minnan700-263-靴管.mp3],,閩南語
264,講,kóng,,說、講,講話、講耍笑、我想講伊會來、足好食的講......,,[sound:minnan700-264-講.mp3],[sound:minnan700-264-講話.mp3],[sound:minnan700-264-講耍笑.mp3],[sound:minnan700-264-我想講伊會來.mp3],[sound:minnan700-264-足好食的講.......mp3],,閩南語
265,姑不而將,koo-put-jî-tsiong,koo-put-jî-tsiang、koo-put-lî-tsiong,不得已、無可奈何,姑不而將接受,姑不二將、姑不二終,[sound:minnan700-265-姑不而將.mp3],[sound:minnan700-265-姑不而將接受.mp3],,,,,閩南語
266,姑情,koo-tsiânn,,說情、懇求,共人姑情、姑情囡仔食飯,姑成,[sound:minnan700-266-姑情.mp3],[sound:minnan700-266-共人姑情.mp3],[sound:minnan700-266-姑情囡仔食飯.mp3],,,,閩南語
267,鈷,kóo,,壺,茶鈷、一鈷茶,,[sound:minnan700-267-鈷.mp3],[sound:minnan700-267-茶鈷.mp3],[sound:minnan700-267-一鈷茶.mp3],,,,閩南語
268,古意,kóo-ì,,忠厚、老實,古意人,,[sound:minnan700-268-古意.mp3],[sound:minnan700-268-古意人.mp3],,,,,閩南語
269,古錐,kóo-tsui,,可愛,古錐囡仔,,[sound:minnan700-269-古錐.mp3],[sound:minnan700-269-古錐囡仔.mp3],,,,,閩南語
270,糊,kôo,,漿糊、糊狀物、黏貼,糊仔、麵線糊、糊紙,,[sound:minnan700-270-糊.mp3],[sound:minnan700-270-糊仔.mp3],[sound:minnan700-270-麵線糊.mp3],[sound:minnan700-270-糊紙.mp3],,,閩南語
271,跔,ku,,蹲,跔佇遐、罔跔,,[sound:minnan700-271-跔.mp3],[sound:minnan700-271-跔佇遐.mp3],[sound:minnan700-271-罔跔.mp3],,,,閩南語
272,掛,kuà,,掛、戴、登記,掛目鏡、掛號,,[sound:minnan700-272-掛.mp3],[sound:minnan700-272-掛目鏡.mp3],[sound:minnan700-272-掛號.mp3],,,,閩南語
273,蓋,kuà,,蓋子,鼎蓋,,[sound:minnan700-273-蓋.mp3],[sound:minnan700-273-鼎蓋.mp3],,,,,閩南語
274,慣勢,kuàn-sì,kuìnn-sì、kuàinn-sì,習慣,會慣勢、真慣勢,,[sound:minnan700-274-慣勢.mp3],[sound:minnan700-274-會慣勢.mp3],[sound:minnan700-274-真慣勢.mp3],,,,閩南語
275,懸,kuân,,高,山真懸、價數真懸,峘,[sound:minnan700-275-懸.mp3],[sound:minnan700-275-山真懸.mp3],[sound:minnan700-275-價數真懸.mp3],,,,閩南語
276,乾,kuann,,乾,肉乾、豆乾,,[sound:minnan700-276-乾.mp3],[sound:minnan700-276-肉乾.mp3],[sound:minnan700-276-豆乾.mp3],,,,閩南語
277,寒,kuânn,,寒、冷,寒天、寒人、寒著,,[sound:minnan700-277-寒.mp3],[sound:minnan700-277-寒天.mp3],[sound:minnan700-277-寒人.mp3],[sound:minnan700-277-寒著.mp3],,,閩南語
278,瓜仔哖,kue-á-nî,,小黃瓜,瓜仔哖炒豬肉,,[sound:minnan700-278-瓜仔哖.mp3],[sound:minnan700-278-瓜仔哖炒豬肉.mp3],,,,,閩南語
279,粿,kué,ké、kér,粿,鹹粿、炊粿,,[sound:minnan700-279-粿.mp3],[sound:minnan700-279-鹹粿.mp3],[sound:minnan700-279-炊粿.mp3],,,,閩南語
280,果子,kué-tsí,ké-tsí、kér-tsí,水果,食果子拜樹頭、果子園,,[sound:minnan700-280-果子.mp3],[sound:minnan700-280-食果子拜樹頭.mp3],[sound:minnan700-280-果子園.mp3],,,,閩南語
281,橛,kueh̍,,截(量詞),一橛甘蔗,,[sound:minnan700-281-橛.mp3],[sound:minnan700-281-一橛甘蔗.mp3],,,,,閩南語
282,胿,kui,,嗉囊、囊狀物、食道,雞胿、頷胿,,[sound:minnan700-282-胿.mp3],[sound:minnan700-282-雞胿.mp3],[sound:minnan700-282-頷胿.mp3],,,,閩南語
283,規,kui,,規、整個,規家伙仔、規个,歸,[sound:minnan700-283-規.mp3],[sound:minnan700-283-規家伙仔.mp3],[sound:minnan700-283-規个.mp3],,,,閩南語
284,規氣,kui-khì,,乾脆,規氣倩人較直、按呢較規氣,歸氣,[sound:minnan700-284-規氣.mp3],[sound:minnan700-284-規氣倩人較直.mp3],[sound:minnan700-284-按呢較規氣.mp3],,,,閩南語
285,幾若,kuí-nā,kún-nā,好幾,幾若百萬、幾若擺,,[sound:minnan700-285-幾若.mp3],[sound:minnan700-285-幾若百萬.mp3],[sound:minnan700-285-幾若擺.mp3],,,,閩南語
286,骨力,kut-la̍t,,勤勞、努力,真骨力、骨力做,搰力,[sound:minnan700-286-骨力.mp3],[sound:minnan700-286-真骨力.mp3],[sound:minnan700-286-骨力做.mp3],,,,閩南語
287,蜊仔,lâ-á,,蜆,鹹蜊仔,,[sound:minnan700-287-蜊仔.mp3],[sound:minnan700-287-鹹蜊仔.mp3],,,,,閩南語
288,蟧蜈,lâ-giâ,,長腳大蜘蛛,囡仔會驚蟧蜈,,[sound:minnan700-288-蟧蜈.mp3],[sound:minnan700-288-囡仔會驚蟧蜈.mp3],,,,,閩南語
289,垃圾,lah-sap,lap-sap,骯髒,垃圾衫、塗跤垃圾,,[sound:minnan700-289-垃圾.mp3],[sound:minnan700-289-垃圾衫.mp3],[sound:minnan700-289-塗跤垃圾.mp3],,,,閩南語
290,內,lāi,,內、裡,厝內、內裡,裡,[sound:minnan700-290-內.mp3],[sound:minnan700-290-厝內.mp3],[sound:minnan700-290-內裡.mp3],,,,閩南語
291,橐,lak,,口袋,橐袋仔,,[sound:minnan700-291-橐.mp3],[sound:minnan700-291-橐袋仔.mp3],,,,,閩南語
292,落,lak,,落、掉,落漆、落毛,,[sound:minnan700-292-落.mp3],[sound:minnan700-292-落漆.mp3],[sound:minnan700-292-落毛.mp3],,,,閩南語
293,荏懶,lám-nuā,,散漫、邋遢、懶惰,貧惰閣荏懶,荏爛,[sound:minnan700-293-荏懶.mp3],[sound:minnan700-293-貧惰閣荏懶.mp3],,,,,閩南語
294,咱,lán,,我們、我們的,咱人、咱查某囝,,[sound:minnan700-294-咱.mp3],[sound:minnan700-294-咱人.mp3],[sound:minnan700-294-咱查某囝.mp3],,,,閩南語
295,人,lâng,,人,好人、讀冊人,儂,[sound:minnan700-295-人.mp3],[sound:minnan700-295-好人.mp3],[sound:minnan700-295-讀冊人.mp3],,,,閩南語
296,人客,lâng-kheh,,客人,人客的要求、人客廳、請人客,儂客,[sound:minnan700-296-人客.mp3],[sound:minnan700-296-人客的要求.mp3],[sound:minnan700-296-人客廳.mp3],[sound:minnan700-296-請人客.mp3],,,閩南語
297,籠床,lâng-sn̂g,,蒸籠,竹仔籠床、籠床蓋,,[sound:minnan700-297-籠床.mp3],[sound:minnan700-297-竹仔籠床.mp3],[sound:minnan700-297-籠床蓋.mp3],,,,閩南語
298,弄,lāng,,舞弄、逗弄、耍,弄獅、戲弄、變猴弄,,[sound:minnan700-298-弄.mp3],[sound:minnan700-298-弄獅.mp3],[sound:minnan700-298-戲弄.mp3],[sound:minnan700-298-變猴弄.mp3],,,閩南語
299,塌,lap,,塌、凹,塌落來、塌底,,[sound:minnan700-299-塌.mp3],[sound:minnan700-299-塌落來.mp3],[sound:minnan700-299-塌底.mp3],,,,閩南語
300,扭,láu,náu,扭傷,跤骨扭著,,[sound:minnan700-300-扭.mp3],[sound:minnan700-300-跤骨扭著.mp3],,,,,閩南語
301,落,làu,,洩出、丟失、脫落,落風、落屎、落氣、落褲,,[sound:minnan700-301-落.mp3],[sound:minnan700-301-落風.mp3],[sound:minnan700-301-落屎.mp3],[sound:minnan700-301-落氣.mp3],[sound:minnan700-301-落褲.mp3],,閩南語
302,老歲仔,lāu-huè-á,lāu-hè-á、lāu-hèr-á,老人、老頭子,老歲仔人、老歲仔目,老伙仔,[sound:minnan700-302-老歲仔.mp3],[sound:minnan700-302-老歲仔人.mp3],[sound:minnan700-302-老歲仔目.mp3],,,,閩南語
303,咧,leh,,在、正在,有佇咧、佇咧睏,,[sound:minnan700-303-咧.mp3],[sound:minnan700-303-有佇咧.mp3],[sound:minnan700-303-佇咧睏.mp3],,,,閩南語
304,你,lí,lír、lú,你、妳、汝,你緊去、你佮我,汝,[sound:minnan700-304-你.mp3],[sound:minnan700-304-你緊去.mp3],[sound:minnan700-304-你佮我.mp3],,,,閩南語
305,掠,lia̍h,,抓,掠魚仔、掠包,,[sound:minnan700-305-掠.mp3],[sound:minnan700-305-掠魚仔.mp3],[sound:minnan700-305-掠包.mp3],,,,閩南語
306,連鞭,liâm-mi,liâm-pinn,馬上、立刻,連鞭來,臨邊,[sound:minnan700-306-連鞭.mp3],[sound:minnan700-306-連鞭來.mp3],,,,,閩南語
307,輪,lián,,輪子、鍊條,換輪、落輪,碾、輾、輦,[sound:minnan700-307-輪.mp3],[sound:minnan700-307-換輪.mp3],[sound:minnan700-307-落輪.mp3],,,,閩南語
308,撚,lián,,撚、搓,撚耳仔、撚喙鬚,,[sound:minnan700-308-撚.mp3],[sound:minnan700-308-撚耳仔.mp3],[sound:minnan700-308-撚喙鬚.mp3],,,,閩南語
309,輾,liàn,lìn,滾動、圈(量詞),佇塗跤輾、踅三輾,,[sound:minnan700-309-輾.mp3],[sound:minnan700-309-佇塗跤輾.mp3],[sound:minnan700-309-踅三輾.mp3],,,,閩南語
310,粒仔,lia̍p-á,,瘡,生粒仔,,[sound:minnan700-310-粒仔.mp3],[sound:minnan700-310-生粒仔.mp3],,,,,閩南語
311,啉,lim,,喝,啉水、真好啉,飲,[sound:minnan700-311-啉.mp3],[sound:minnan700-311-啉水.mp3],[sound:minnan700-311-真好啉.mp3],,,,閩南語
312,恁,lín,,你們、你的、你們的,恁三个、恁兜、恁學校,,[sound:minnan700-312-恁.mp3],[sound:minnan700-312-恁三个.mp3],[sound:minnan700-312-恁兜.mp3],[sound:minnan700-312-恁學校.mp3],,,閩南語
313,奶,ling,ni、lin,乳房、奶、內胎,奶仔、牛奶、內奶,乳,[sound:minnan700-313-奶.mp3],[sound:minnan700-313-奶仔.mp3],[sound:minnan700-313-牛奶.mp3],[sound:minnan700-313-內奶.mp3],,,閩南語
314,冗,līng,,鬆、寬,褲頭傷冗、索仔冗去,,[sound:minnan700-314-冗.mp3],[sound:minnan700-314-褲頭傷冗.mp3],[sound:minnan700-314-索仔冗去.mp3],,,,閩南語
315,冗,liōng,,寬裕、留餘裕,錢愛紮較冗、冗十分鐘,,[sound:minnan700-315-冗.mp3],[sound:minnan700-315-錢愛紮較冗.mp3],[sound:minnan700-315-冗十分鐘.mp3],,,,閩南語
316,冗剩,liōng-siōng,liōng-sīng,寬裕、有餘裕,傷冗剩、時間猶真冗剩,,[sound:minnan700-316-冗剩.mp3],[sound:minnan700-316-傷冗剩.mp3],[sound:minnan700-316-時間猶真冗剩.mp3],,,,閩南語
317,鈕,liú,,鈕釦、扣上,鈕仔、鈕鈕仔,紐,[sound:minnan700-317-鈕.mp3],[sound:minnan700-317-鈕仔.mp3],[sound:minnan700-317-鈕鈕仔.mp3],,,,閩南語
318,扭搦,liú-la̍k,,處理、掌管,足歹扭搦、僫扭搦,,[sound:minnan700-318-扭搦.mp3],[sound:minnan700-318-足歹扭搦.mp3],[sound:minnan700-318-僫扭搦.mp3],,,,閩南語
319,扭掠,liú-lia̍h,,敏捷,跤手誠扭掠、伊動作扭掠,,[sound:minnan700-319-扭掠.mp3],[sound:minnan700-319-跤手誠扭掠.mp3],[sound:minnan700-319-伊動作扭掠.mp3],,,,閩南語
320,餾,liū,,再蒸、重提,餾凊飯、莫閣餾矣,,[sound:minnan700-320-餾.mp3],[sound:minnan700-320-餾凊飯.mp3],[sound:minnan700-320-莫閣餾矣.mp3],,,,閩南語
321,落,lo̍h,,下、降、放入、入(睡),落車、落雨、落肥、睏落眠,,[sound:minnan700-321-落.mp3],[sound:minnan700-321-落車.mp3],[sound:minnan700-321-落雨.mp3],[sound:minnan700-321-落肥.mp3],[sound:minnan700-321-睏落眠.mp3],,閩南語
322,橐,lok,,裝、套、袋子,橐起來、手橐仔,簏,[sound:minnan700-322-橐.mp3],[sound:minnan700-322-橐起來.mp3],[sound:minnan700-322-手橐仔.mp3],,,,閩南語
323,漉喙,lo̍k-tshuì,go̍k-tshuì,漱口,物件食了著愛漉喙,,[sound:minnan700-323-漉喙.mp3],[sound:minnan700-323-物件食了著愛漉喙.mp3],,,,,閩南語
324,攏,lóng,,都、皆、全部,攏是、攏總,,[sound:minnan700-324-攏.mp3],[sound:minnan700-324-攏是.mp3],[sound:minnan700-324-攏總.mp3],,,,閩南語
325,挵,lòng,,撞、擊、敲,車挵著人、挵門、挵大鼓,,[sound:minnan700-325-挵.mp3],[sound:minnan700-325-車挵著人.mp3],[sound:minnan700-325-挵門.mp3],[sound:minnan700-325-挵大鼓.mp3],,,閩南語
326,惱,lóo,,惱、令人生氣,惱死、氣惱、氣身惱命,,[sound:minnan700-326-惱.mp3],[sound:minnan700-326-惱死.mp3],[sound:minnan700-326-氣惱.mp3],[sound:minnan700-326-氣身惱命.mp3],,,閩南語
327,勞力,lóo-la̍t,,感謝(別人的幫忙或服務),真勞力,擼力,[sound:minnan700-327-勞力.mp3],[sound:minnan700-327-真勞力.mp3],,,,,閩南語
328,露螺,lōo-lê,lòo-lê,蝸牛,抾露螺飼鴨,,[sound:minnan700-328-露螺.mp3],[sound:minnan700-328-抾露螺飼鴨.mp3],,,,,閩南語
329,攄,lu,,推剪、推移,攄仔、攄頭毛、倒退攄、攄來攄去,,[sound:minnan700-329-攄.mp3],[sound:minnan700-329-攄仔.mp3],[sound:minnan700-329-攄頭毛.mp3],[sound:minnan700-329-倒退攄.mp3],[sound:minnan700-329-攄來攄去.mp3],,閩南語
330,鑢,lù,,出力刷洗、嚴重磨擦,鑢鼎、鑢破皮,,[sound:minnan700-330-鑢.mp3],[sound:minnan700-330-鑢鼎.mp3],[sound:minnan700-330-鑢破皮.mp3],,,,閩南語
331,捋,lua̍h,,梳子、梳、撫,捋仔、捋頭鬃、心肝頭捋捋咧,,[sound:minnan700-331-捋.mp3],[sound:minnan700-331-捋仔.mp3],[sound:minnan700-331-捋頭鬃.mp3],[sound:minnan700-331-心肝頭捋捋咧.mp3],,,閩南語
332,蕊,luí,,朵(量詞)、隻(量詞),一蕊花、花蕊、兩蕊目睭,,[sound:minnan700-332-蕊.mp3],[sound:minnan700-332-一蕊花.mp3],[sound:minnan700-332-花蕊.mp3],[sound:minnan700-332-兩蕊目睭.mp3],,,閩南語
333,忍,lún,,忍耐,小忍咧就過去、袂忍得、吞忍,,[sound:minnan700-333-忍.mp3],[sound:minnan700-333-小忍咧就過去.mp3],[sound:minnan700-333-袂忍得.mp3],[sound:minnan700-333-吞忍.mp3],,,閩南語
334,毋,m̄,,不,毋好、毋免,不、呣、唔,[sound:minnan700-334-毋.mp3],[sound:minnan700-334-毋好.mp3],[sound:minnan700-334-毋免.mp3],,,,閩南語
335,毋過,m̄-koh,m̄-kò/m̄-kù,不過、但是,"想欲買,毋過無錢。",毋閣,[sound:minnan700-335-毋過.mp3],"[sound:minnan700-335-想欲買,毋過無錢。.mp3]",,,,,閩南語
336,毋但,m̄-nā,m̄-niā,不但、不只是、不止,毋但按呢,毋爾,[sound:minnan700-336-毋但.mp3],[sound:minnan700-336-毋但按呢.mp3],,,,,閩南語
337,媽,má,,祖母、媽祖、女神,阿媽、北港媽、觀音媽,,[sound:minnan700-337-媽.mp3],[sound:minnan700-337-阿媽.mp3],[sound:minnan700-337-北港媽.mp3],[sound:minnan700-337-觀音媽.mp3],,,閩南語
338,嘛,mā,,也,按呢嘛好、我嘛知,,[sound:minnan700-338-嘛.mp3],[sound:minnan700-338-按呢嘛好.mp3],[sound:minnan700-338-我嘛知.mp3],,,,閩南語
339,莫,mài,,甭、別、不要,莫去、莫講,勿、,[sound:minnan700-339-莫.mp3],[sound:minnan700-339-莫去.mp3],[sound:minnan700-339-莫講.mp3],,,,閩南語
340,暝,mê,mî,夜、晚,暝日、無暝無日,,[sound:minnan700-340-暝.mp3],[sound:minnan700-340-暝日.mp3],[sound:minnan700-340-無暝無日.mp3],,,,閩南語
341,糜,muê,bê/muâi/bêr/mâi,稀飯,番薯糜、鹹糜,,[sound:minnan700-341-糜.mp3],[sound:minnan700-341-番薯糜.mp3],[sound:minnan700-341-鹹糜.mp3],,,,閩南語
342,嚨喉,nâ-âu,,咽喉、喉嚨,嚨喉發炎、嚨喉空,,[sound:minnan700-342-嚨喉.mp3],[sound:minnan700-342-嚨喉發炎.mp3],[sound:minnan700-342-嚨喉空.mp3],,,,閩南語
343,若,nā,,若、如果,早若知、若是,,[sound:minnan700-343-若.mp3],[sound:minnan700-343-早若知.mp3],[sound:minnan700-343-若是.mp3],,,,閩南語
344,躡,neh,nih,踮,躡跤尾,,[sound:minnan700-344-躡.mp3],[sound:minnan700-344-躡跤尾.mp3],,,,,閩南語
345,䘼,ńg,uínn,衣袖、袖子,手䘼、長䘼、短䘼,,[sound:minnan700-345-䘼.mp3],[sound:minnan700-345-手䘼.mp3],[sound:minnan700-345-長䘼.mp3],[sound:minnan700-345-短䘼.mp3],,,閩南語
346,黃梔仔花,n̂g-ki-á-hue,n̂g-kinn-á-hue,梔子花、黃梔花,黃梔仔花足芳,,[sound:minnan700-346-黃梔仔花.mp3],[sound:minnan700-346-黃梔仔花足芳.mp3],,,,,閩南語
347,夾,ngeh,ngueh/gueh/geh,鑷子、鉗子、夾,火夾、夾菜,,[sound:minnan700-347-夾.mp3],[sound:minnan700-347-火夾.mp3],[sound:minnan700-347-夾菜.mp3],,,,閩南語
348,莢,ngeh,ngueh、gueh、kueh、kereh,豆莢、量詞,豆莢、一莢,,[sound:minnan700-348-莢.mp3],[sound:minnan700-348-豆莢.mp3],[sound:minnan700-348-一莢.mp3],,,,閩南語
349,挾,ngeh̍,ngueh̍/gueh̍/ger̍eh,夾,挾佇中央、挾牢咧,,[sound:minnan700-349-挾.mp3],[sound:minnan700-349-挾佇中央.mp3],[sound:minnan700-349-挾牢咧.mp3],,,,閩南語
350,擽,ngiau,,搔(癢)、癢(的感覺),驚人擽、心內擽擽,搔,[sound:minnan700-350-擽.mp3],[sound:minnan700-350-驚人擽.mp3],[sound:minnan700-350-心內擽擽.mp3],,,,閩南語
351,拈,ni,,拈、取,偷拈、桌頂拈柑,,[sound:minnan700-351-拈.mp3],[sound:minnan700-351-偷拈.mp3],[sound:minnan700-351-桌頂拈柑.mp3],,,,閩南語
352,鳥鼠,niáu-tshí,niáu-tshír、niáu-tshú、nóo-tshír,老鼠,飼鳥鼠咬布袋、鳥鼠仔冤,,[sound:minnan700-352-鳥鼠.mp3],[sound:minnan700-352-飼鳥鼠咬布袋.mp3],[sound:minnan700-352-鳥鼠仔冤.mp3],,,,閩南語
353,娘囝,niû-kiánn,niô-kiánn,娘子、妻子,好娘囝,娘子,[sound:minnan700-353-娘囝.mp3],[sound:minnan700-353-好娘囝.mp3],,,,,閩南語
354,軁,nǹg,,穿過、鑽營,軁磅空、軁鑽,鑽,[sound:minnan700-354-軁.mp3],[sound:minnan700-354-軁磅空.mp3],[sound:minnan700-354-軁鑽.mp3],,,,閩南語
