1,阿,a,,阿,阿母、阿爸,,[sound:minnan700-1-阿.mp3],[sound:minnan700-1-阿母.mp3],[sound:minnan700-1-阿爸.mp3],,,,閩南語
355,卵,nn̄g,nuī,蛋,雞卵、鴨卵、卵仁,,[sound:minnan700-355-卵.mp3],[sound:minnan700-355-雞卵.mp3],[sound:minnan700-355-鴨卵.mp3],[sound:minnan700-355-卵仁.mp3],,,閩南語
356,撋,nuá,,(用力)推揉、搓洗,撋粿、撋鹹菜、撋衫,,[sound:minnan700-356-撋.mp3],[sound:minnan700-356-撋粿.mp3],[sound:minnan700-356-撋鹹菜.mp3],[sound:minnan700-356-撋衫.mp3],,,閩南語
357,瀾,nuā,,口水,流喙瀾、收瀾,涎,[sound:minnan700-357-瀾.mp3],[sound:minnan700-357-流喙瀾.mp3],[sound:minnan700-357-收瀾.mp3],,,,閩南語
358,呵咾,o-ló,,讚美,呵咾學生、予人呵咾,阿咾、謳咾,[sound:minnan700-358-呵咾.mp3],[sound:minnan700-358-呵咾學生.mp3],[sound:minnan700-358-予人呵咾.mp3],,,,閩南語
359,蚵,ô,,蠔、牡蠣,蚵仔麵線、蚵仔煎,蠔,[sound:minnan700-359-蚵.mp3],[sound:minnan700-359-蚵仔麵線.mp3],[sound:minnan700-359-蚵仔煎.mp3],,,,閩南語
360,僫,oh,,困難、不容易、慢,真僫、僫講、行路較僫到,,[sound:minnan700-360-僫.mp3],[sound:minnan700-360-真僫.mp3],[sound:minnan700-360-僫講.mp3],[sound:minnan700-360-行路較僫到.mp3],,,閩南語
361,烏,oo,,黑,烏枋、烏人,,[sound:minnan700-361-烏.mp3],[sound:minnan700-361-烏枋.mp3],[sound:minnan700-361-烏人.mp3],,,,閩南語
362,烏暗,oo-àm,,黑暗、不明亮,社會烏暗、天色烏暗,,[sound:minnan700-362-烏暗.mp3],[sound:minnan700-362-社會烏暗.mp3],[sound:minnan700-362-天色烏暗.mp3],,,,閩南語
363,挖,óo,ué,挖、掘,挖空、挖耳空,,[sound:minnan700-363-挖.mp3],[sound:minnan700-363-挖空.mp3],[sound:minnan700-363-挖耳空.mp3],,,,閩南語
364,爸,pa,pâ、pah,爸,阿爸、爸爸,,[sound:minnan700-364-爸.mp3],[sound:minnan700-364-阿爸.mp3],[sound:minnan700-364-爸爸.mp3],,,,閩南語
365,瓶,pân,,瓶,花瓶、酒瓶、水瓶,,[sound:minnan700-365-瓶.mp3],[sound:minnan700-365-花瓶.mp3],[sound:minnan700-365-酒瓶.mp3],[sound:minnan700-365-水瓶.mp3],,,閩南語
366,範勢,pān-sè,,情況,看範勢伊袂來矣、看範勢才閣講,,[sound:minnan700-366-範勢.mp3],[sound:minnan700-366-看範勢伊袂來矣.mp3],[sound:minnan700-366-看範勢才閣講.mp3],,,,閩南語
367,枋,pang,,木板、板狀物,枋仔、枋寮、紙枋、鐵枋,,[sound:minnan700-367-枋.mp3],[sound:minnan700-367-枋仔.mp3],[sound:minnan700-367-枋寮.mp3],[sound:minnan700-367-紙枋.mp3],[sound:minnan700-367-鐵枋.mp3],,閩南語
368,爸,pē,,爸,爸母、老爸,,[sound:minnan700-368-爸.mp3],[sound:minnan700-368-爸母.mp3],[sound:minnan700-368-老爸.mp3],,,,閩南語
369,擘,peh,,剝開、睜開,擘柑仔、目睭擘金,,[sound:minnan700-369-擘.mp3],[sound:minnan700-369-擘柑仔.mp3],[sound:minnan700-369-目睭擘金.mp3],,,,閩南語
370,葩,pha,,盞、串,一葩電火、兩葩葡萄,,[sound:minnan700-370-葩.mp3],[sound:minnan700-370-一葩電火.mp3],[sound:minnan700-370-兩葩葡萄.mp3],,,,閩南語
371,拍,phah,,打、製造、刮除,拍鼓、拍鎖匙、拍鱗,打、扑,[sound:minnan700-371-拍.mp3],[sound:minnan700-371-拍鼓.mp3],[sound:minnan700-371-拍鎖匙.mp3],[sound:minnan700-371-拍鱗.mp3],,,閩南語
372,拍呃,phah-eh,,呃逆、噯氣、打嗝,無食假拍呃,拍嗝、扑呃,[sound:minnan700-372-拍呃.mp3],[sound:minnan700-372-無食假拍呃.mp3],,,,,閩南語
373,拍算,phah-sǹg,,打算、也許,拍算欲去日本、拍算會落雨,扑算,[sound:minnan700-373-拍算.mp3],[sound:minnan700-373-拍算欲去日本.mp3],[sound:minnan700-373-拍算會落雨.mp3],,,,閩南語
374,歹,pháinn,phái,壞、惡、難,歹腹肚、歹聲嗽、歹講,,[sound:minnan700-374-歹.mp3],[sound:minnan700-374-歹腹肚.mp3],[sound:minnan700-374-歹聲嗽.mp3],[sound:minnan700-374-歹講.mp3],,,閩南語
375,歹勢,pháinn-sè,phái-sì,不好意思、害羞,驚歹勢,,[sound:minnan700-375-歹勢.mp3],[sound:minnan700-375-驚歹勢.mp3],,,,,閩南語
376,揹,phāinn,,背(物),揹冊包、揹物件,,[sound:minnan700-376-揹.mp3],[sound:minnan700-376-揹冊包.mp3],[sound:minnan700-376-揹物件.mp3],,,,閩南語
377,芳,phang,,香,花真芳、米芳,香,[sound:minnan700-377-芳.mp3],[sound:minnan700-377-花真芳.mp3],[sound:minnan700-377-米芳.mp3],,,,閩南語
378,捀,phâng,,端,捀茶、捀菜,,[sound:minnan700-378-捀.mp3],[sound:minnan700-378-捀茶.mp3],[sound:minnan700-378-捀菜.mp3],,,,閩南語
379,冇,phànn,,不紮實、不實,冇冇、冇柴、冇粟、冇數,,[sound:minnan700-379-冇.mp3],[sound:minnan700-379-冇冇.mp3],[sound:minnan700-379-冇柴.mp3],[sound:minnan700-379-冇粟.mp3],[sound:minnan700-379-冇數.mp3],,閩南語
380,抨,phiann,piann,丟、扔、摔,物件四界抨、抨椅仔,,[sound:minnan700-380-抨.mp3],[sound:minnan700-380-物件四界抨.mp3],[sound:minnan700-380-抨椅仔.mp3],,,,閩南語
381,𥰔仔,phín-á,,笛子,歕𥰔仔,品仔,[sound:minnan700-381-𥰔仔.mp3],[sound:minnan700-381-歕𥰔仔.mp3],,,,,閩南語
382,鼻,phīnn,phī,鼻子、聞、鼻涕,鼻空、鼻看覓、流鼻,,[sound:minnan700-382-鼻.mp3],[sound:minnan700-382-鼻空.mp3],[sound:minnan700-382-鼻看覓.mp3],[sound:minnan700-382-流鼻.mp3],,,閩南語
383,粕,phoh,,粕、殘渣,甘蔗粕、檳榔粕,,[sound:minnan700-383-粕.mp3],[sound:minnan700-383-甘蔗粕.mp3],[sound:minnan700-383-檳榔粕.mp3],,,,閩南語
384,豐沛,phong-phài,phang-phài,豐盛,攢甲真豐沛,,[sound:minnan700-384-豐沛.mp3],[sound:minnan700-384-攢甲真豐沛.mp3],,,,,閩南語
385,捧,phóng,,捧,捧水、捧米,,[sound:minnan700-385-捧.mp3],[sound:minnan700-385-捧水.mp3],[sound:minnan700-385-捧米.mp3],,,,閩南語
386,膨,phòng,,膨、鼓脹、蓬鬆,膨紗、膨皮、膨鼠,胖,[sound:minnan700-386-膨.mp3],[sound:minnan700-386-膨紗.mp3],[sound:minnan700-386-膨皮.mp3],[sound:minnan700-386-膨鼠.mp3],,,閩南語
387,蘋果,phōng-kó,,蘋果,蘋果欉、蘋果汁,蓬果,[sound:minnan700-387-蘋果.mp3],[sound:minnan700-387-蘋果欉.mp3],[sound:minnan700-387-蘋果汁.mp3],,,,閩南語
388,鋪,phoo,,鋪、床鋪,鋪地毯、鋪路、總鋪,,[sound:minnan700-388-鋪.mp3],[sound:minnan700-388-鋪地毯.mp3],[sound:minnan700-388-鋪路.mp3],[sound:minnan700-388-總鋪.mp3],,,閩南語
389,舖,phòo,,舖、單位詞(十華里為一舖),店舖、總舖師、一舖路,,[sound:minnan700-389-舖.mp3],[sound:minnan700-389-店舖.mp3],[sound:minnan700-389-總舖師.mp3],[sound:minnan700-389-一舖路.mp3],,,閩南語
390,扶,phôo,,托著、巴結,扶起來、扶頂司,,[sound:minnan700-390-扶.mp3],[sound:minnan700-390-扶起來.mp3],[sound:minnan700-390-扶頂司.mp3],,,,閩南語
391,殕,phú,,霉、灰色、灰暗不明的,臭殕、殕色、殕殕,,[sound:minnan700-391-殕.mp3],[sound:minnan700-391-臭殕.mp3],[sound:minnan700-391-殕色.mp3],[sound:minnan700-391-殕殕.mp3],,,閩南語
392,批,phue,phe,信,一張批信、限時批,,[sound:minnan700-392-批.mp3],[sound:minnan700-392-一張批信.mp3],[sound:minnan700-392-限時批.mp3],,,,閩南語
393,呸,phuì,,吐、翻臉、呸,呸痰、起呸面、呸呸呸,,[sound:minnan700-393-呸.mp3],[sound:minnan700-393-呸痰.mp3],[sound:minnan700-393-起呸面.mp3],[sound:minnan700-393-呸呸呸.mp3],,,閩南語
394,潘,phun,,淘米水、餿水,潘愛回收、米潘,,[sound:minnan700-394-潘.mp3],[sound:minnan700-394-潘愛回收.mp3],[sound:minnan700-394-米潘.mp3],,,,閩南語
395,觱,pi,,哨子,歕觱仔,,[sound:minnan700-395-觱.mp3],[sound:minnan700-395-歕觱仔.mp3],,,,,閩南語
396,煏,piak,,炸、爆、裂,煏豬油、煏豆仔、煏開,,[sound:minnan700-396-煏.mp3],[sound:minnan700-396-煏豬油.mp3],[sound:minnan700-396-煏豆仔.mp3],[sound:minnan700-396-煏開.mp3],,,閩南語
397,便所,piān-sóo,,廁所,掃便所、便所邊,,[sound:minnan700-397-便所.mp3],[sound:minnan700-397-掃便所.mp3],[sound:minnan700-397-便所邊.mp3],,,,閩南語
398,摒,piànn,,打掃、倒,摒房間、摒糞埽,,[sound:minnan700-398-摒.mp3],[sound:minnan700-398-摒房間.mp3],[sound:minnan700-398-摒糞埽.mp3],,,,閩南語
399,拚,piànn,,拚,拍拚、拚命,,[sound:minnan700-399-拚.mp3],[sound:minnan700-399-拍拚.mp3],[sound:minnan700-399-拚命.mp3],,,,閩南語
400,撆,pih,,(將袖子或褲管)挽起,撆手䘼、撆褲跤,彆,[sound:minnan700-400-撆.mp3],[sound:minnan700-400-撆手䘼.mp3],[sound:minnan700-400-撆褲跤.mp3],,,,閩南語
401,貧惰,pîn-tuānn,pûn-tuānn、pân-tuānn,懶惰,貧惰人、貧惰骨,貧憚,[sound:minnan700-401-貧惰.mp3],[sound:minnan700-401-貧惰人.mp3],[sound:minnan700-401-貧惰骨.mp3],,,,閩南語
402,反,píng,,反轉,倒反、反爿,,[sound:minnan700-402-反.mp3],[sound:minnan700-402-倒反.mp3],[sound:minnan700-402-反爿.mp3],,,,閩南語
403,爿,pîng,,邊,正爿、倒爿,旁,[sound:minnan700-403-爿.mp3],[sound:minnan700-403-正爿.mp3],[sound:minnan700-403-倒爿.mp3],,,,閩南語
404,保庇,pó-pì,,保護庇佑,求神保庇,,[sound:minnan700-404-保庇.mp3],[sound:minnan700-404-求神保庇.mp3],,,,,閩南語
405,碰,pōng,,碰撞,相碰,,[sound:minnan700-405-碰.mp3],[sound:minnan700-405-相碰.mp3],,,,,閩南語
406,磅,pōng,,磅秤、秤重,磅仔、磅重,,[sound:minnan700-406-磅.mp3],[sound:minnan700-406-磅仔.mp3],[sound:minnan700-406-磅重.mp3],,,,閩南語
407,磅米芳,pōng-bí-phang,,爆米花,巷仔口咧磅米芳,,[sound:minnan700-407-磅米芳.mp3],[sound:minnan700-407-巷仔口咧磅米芳.mp3],,,,,閩南語
408,磅空,pōng-khang,,山洞,過磅空,,[sound:minnan700-408-磅空.mp3],[sound:minnan700-408-過磅空.mp3],,,,,閩南語
409,磅子,pōng-tsí,,砝碼,這粒是偌重的磅子,,[sound:minnan700-409-磅子.mp3],[sound:minnan700-409-這粒是偌重的磅子.mp3],,,,,閩南語
410,埔,poo,,平地、沙洲、野地,草埔、海沙埔、墓仔埔,,[sound:minnan700-410-埔.mp3],[sound:minnan700-410-草埔.mp3],[sound:minnan700-410-海沙埔.mp3],[sound:minnan700-410-墓仔埔.mp3],,,閩南語
411,脯,póo,,(魚、肉、菜)乾、乾癟,魚脯、菜脯、脯脯,,[sound:minnan700-411-脯.mp3],[sound:minnan700-411-魚脯.mp3],[sound:minnan700-411-菜脯.mp3],[sound:minnan700-411-脯脯.mp3],,,閩南語
412,富,pù,,富,大富、富死,,[sound:minnan700-412-富.mp3],[sound:minnan700-412-大富.mp3],[sound:minnan700-412-富死.mp3],,,,閩南語
413,盤,puânn,,轉換、翻越,盤車、盤山過嶺、盤牆仔,蹣,[sound:minnan700-413-盤.mp3],[sound:minnan700-413-盤車.mp3],[sound:minnan700-413-盤山過嶺.mp3],[sound:minnan700-413-盤牆仔.mp3],,,閩南語
414,盤撋,puânn-nuá,,交際、交往,佮人盤撋,蹣撋,[sound:minnan700-414-盤撋.mp3],[sound:minnan700-414-佮人盤撋.mp3],,,,,閩南語
415,菠薐仔(菜),pue-lîng-á(-tshài),pe-lîng-á(-tshài),菠菜,菠薐仔(菜)煮豬肝,,[sound:minnan700-415-菠薐仔(菜).mp3],[sound:minnan700-415-菠薐仔(菜)煮豬肝.mp3],,,,,閩南語
416,掰,pué,,撥、拂,掰頭鬃、掰走,㧳,[sound:minnan700-416-掰.mp3],[sound:minnan700-416-掰頭鬃.mp3],[sound:minnan700-416-掰走.mp3],,,,閩南語
417,培墓,puē-bōng,pē-bōo、pēr-bōo,掃墓,清明培墓,,[sound:minnan700-417-培墓.mp3],[sound:minnan700-417-清明培墓.mp3],,,,,閩南語
418,糞埽,pùn-sò,,垃圾,糞埽桶、清糞埽,,[sound:minnan700-418-糞埽.mp3],[sound:minnan700-418-糞埽桶.mp3],[sound:minnan700-418-清糞埽.mp3],,,,閩南語
419,歕,pûn,,吹,歕風、歕鼓吹,噴,[sound:minnan700-419-歕.mp3],[sound:minnan700-419-歕風.mp3],[sound:minnan700-419-歕鼓吹.mp3],,,,閩南語
420,捎,sa,,抓取、拿,烏白捎、捎無總、捎錢,,[sound:minnan700-420-捎.mp3],[sound:minnan700-420-烏白捎.mp3],[sound:minnan700-420-捎無總.mp3],[sound:minnan700-420-捎錢.mp3],,,閩南語
421,煠,sa̍h,,白煮,煠卵、煠肉、煠麵,,[sound:minnan700-421-煠.mp3],[sound:minnan700-421-煠卵.mp3],[sound:minnan700-421-煠肉.mp3],[sound:minnan700-421-煠麵.mp3],,,閩南語
422,捒,sak,,棄、推,放捒、捒車、捒做堆,搡,[sound:minnan700-422-捒.mp3],[sound:minnan700-422-放捒.mp3],[sound:minnan700-422-捒車.mp3],[sound:minnan700-422-捒做堆.mp3],,,閩南語
423,瘦,sán,,瘦、貧瘠,瘦肉、瘦田,㾪,[sound:minnan700-423-瘦.mp3],[sound:minnan700-423-瘦肉.mp3],[sound:minnan700-423-瘦田.mp3],,,,閩南語
424,散赤,sàn-tshiah,,赤貧,家庭散赤、散赤人,,[sound:minnan700-424-散赤.mp3],[sound:minnan700-424-家庭散赤.mp3],[sound:minnan700-424-散赤人.mp3],,,,閩南語
425,散食,sàn-tsia̍h,,赤貧,散食囡仔、散食人,,[sound:minnan700-425-散食.mp3],[sound:minnan700-425-散食囡仔.mp3],[sound:minnan700-425-散食人.mp3],,,,閩南語
426,衫,sann,,衣服,穿衫、衫仔褲,,[sound:minnan700-426-衫.mp3],[sound:minnan700-426-穿衫.mp3],[sound:minnan700-426-衫仔褲.mp3],,,,閩南語
427,霎,sap,,小(雨),霎霎仔雨、雨霎仔,,[sound:minnan700-427-霎.mp3],[sound:minnan700-427-霎霎仔雨.mp3],[sound:minnan700-427-雨霎仔.mp3],,,,閩南語
428,梢聲,sau-siann,,聲音沙啞,講話梢聲,莦聲,[sound:minnan700-428-梢聲.mp3],[sound:minnan700-428-講話梢聲.mp3],,,,,閩南語
429,嗽,sàu,,咳嗽、口氣,嗽甲真厲害、聲嗽,,[sound:minnan700-429-嗽.mp3],[sound:minnan700-429-嗽甲真厲害.mp3],[sound:minnan700-429-聲嗽.mp3],,,,閩南語
430,細,sè,suè、serè,小、幼,細聲、細漢,,[sound:minnan700-430-細.mp3],[sound:minnan700-430-細聲.mp3],[sound:minnan700-430-細漢.mp3],,,,閩南語
431,踅,seh̍,ser̍h,繞,踅街、踅圓箍仔、踅踅唸,,[sound:minnan700-431-踅.mp3],[sound:minnan700-431-踅街.mp3],[sound:minnan700-431-踅圓箍仔.mp3],[sound:minnan700-431-踅踅唸.mp3],,,閩南語
432,生,senn,sinn,生鐵,生仔、生鍋,,[sound:minnan700-432-生.mp3],[sound:minnan700-432-生仔.mp3],[sound:minnan700-432-生鍋.mp3],,,,閩南語
433,生成,senn-sîng,senn-tsiânn、sinn-sîng、sinn-tsiânn,天生,生成這款形、爸母生成,,[sound:minnan700-433-生成.mp3],[sound:minnan700-433-生成這款形.mp3],[sound:minnan700-433-爸母生成.mp3],,,,閩南語
434,世,sì,,一生,一世人、出世,,[sound:minnan700-434-世.mp3],[sound:minnan700-434-一世人.mp3],[sound:minnan700-434-出世.mp3],,,,閩南語
435,四界,sì-kè,sì-kuè、sì-kerè,到處、處處,四界踅、四界行、四界去,,[sound:minnan700-435-四界.mp3],[sound:minnan700-435-四界踅.mp3],[sound:minnan700-435-四界行.mp3],[sound:minnan700-435-四界去.mp3],,,閩南語
436,序大,sī-tuā,,長輩,有孝序大、鄉親序大,視大,[sound:minnan700-436-序大.mp3],[sound:minnan700-436-有孝序大.mp3],[sound:minnan700-436-鄉親序大.mp3],,,,閩南語
437,閃爍,siám-sih,,閃爍,閃爍的天星,閃熾、閃熠,[sound:minnan700-437-閃爍.mp3],[sound:minnan700-437-閃爍的天星.mp3],,,,,閩南語
438,鉎,sian,san,鏽、汙垢,生鉎、身軀全鉎,,[sound:minnan700-438-鉎.mp3],[sound:minnan700-438-生鉎.mp3],[sound:minnan700-438-身軀全鉎.mp3],,,,閩南語
439,仙,sián,,一分錢,五仙錢、無半仙,銑,[sound:minnan700-439-仙.mp3],[sound:minnan700-439-五仙錢.mp3],[sound:minnan700-439-無半仙.mp3],,,,閩南語
440,𤺪,siān,,疲倦、厭倦,人𤺪𤺪、厭𤺪,僐、倦,[sound:minnan700-440-𤺪.mp3],[sound:minnan700-440-人𤺪𤺪.mp3],[sound:minnan700-440-厭𤺪.mp3],,,,閩南語
441,蟮蟲仔,siān-thâng-á,siān-âng-á/siān-lâng-á/siān-tâng-á/sîn-âng-á,壁虎,蟮蟲仔食蠓蟲,,[sound:minnan700-441-蟮蟲仔.mp3],[sound:minnan700-441-蟮蟲仔食蠓蟲.mp3],,,,,閩南語
442,啥,siánn,sánn,什麼、啥,啥貨、啥款、啥人,,[sound:minnan700-442-啥.mp3],[sound:minnan700-442-啥貨.mp3],[sound:minnan700-442-啥款.mp3],[sound:minnan700-442-啥人.mp3],,,閩南語
443,啥物,siánn-mih,sá/siá/sánn/sím/sám/siánn-mngh/mooh/mí,什麼,啥物代誌,啥麼、啥乜,[sound:minnan700-443-啥物.mp3],[sound:minnan700-443-啥物代誌.mp3],,,,,閩南語
444,唌,siânn,,引誘,共人唌、臭臊唌胡蠅,,[sound:minnan700-444-唌.mp3],[sound:minnan700-444-共人唌.mp3],[sound:minnan700-444-臭臊唌胡蠅.mp3],,,,閩南語
445,痟,siáu,,瘋、神經錯亂、動物發情、失常、發狂、沉迷,起痟、痟股票,𤞚,[sound:minnan700-445-痟.mp3],[sound:minnan700-445-起痟.mp3],[sound:minnan700-445-痟股票.mp3],,,,閩南語
446,數,siàu,,數目、帳目,算數、數簿,賬,[sound:minnan700-446-數.mp3],[sound:minnan700-446-算數.mp3],[sound:minnan700-446-數簿.mp3],,,,閩南語
447,數念,siàu-liām,,想念  ,數念伊,賬念,[sound:minnan700-447-數念.mp3],[sound:minnan700-447-數念伊.mp3],,,,,閩南語
448,少年,siàu-liân,,年少、年輕,伊猶真少年、少年家,,[sound:minnan700-448-少年.mp3],[sound:minnan700-448-伊猶真少年.mp3],[sound:minnan700-448-少年家.mp3],,,,閩南語
449,數想,siàu-siūnn,siàu-siōnn,妄想,免數想、枵狗數想豬肝骨,賬想,[sound:minnan700-449-數想.mp3],[sound:minnan700-449-免數想.mp3],[sound:minnan700-449-枵狗數想豬肝骨.mp3],,,,閩南語
450,爍爁,sih-nah,sih-nà/sinnh-nà,閃電,雷公爍爁,爍乍、熠爁、熾爁、熠乍,[sound:minnan700-450-爍爁.mp3],[sound:minnan700-450-雷公爍爁.mp3],,,,,閩南語
451,熟似,sik̍-sāi,,熟識,無熟似、熟似人,熟姒、熟視,[sound:minnan700-451-熟似.mp3],[sound:minnan700-451-無熟似.mp3],[sound:minnan700-451-熟似人.mp3],,,,閩南語
452,心酸,sim-sng,,傷心、辛酸,心酸流目屎、講心酸的,,[sound:minnan700-452-心酸.mp3],[sound:minnan700-452-心酸流目屎.mp3],[sound:minnan700-452-講心酸的.mp3],,,,閩南語
453,身軀,sin-khu,sing-khu、hun-su,身體,洗身軀、身軀勇壯,,[sound:minnan700-453-身軀.mp3],[sound:minnan700-453-洗身軀.mp3],[sound:minnan700-453-身軀勇壯.mp3],,,,閩南語
454,新婦,sin-pū,sim-pū,媳婦,娶新婦、新婦仔,,[sound:minnan700-454-新婦.mp3],[sound:minnan700-454-娶新婦.mp3],[sound:minnan700-454-新婦仔.mp3],,,,閩南語
455,承,sîn,,接、接續,承球、承水、承話尾,,[sound:minnan700-455-承.mp3],[sound:minnan700-455-承球.mp3],[sound:minnan700-455-承水.mp3],[sound:minnan700-455-承話尾.mp3],,,閩南語
456,相借問,sio-tsioh-mn̄g,sann-tsioh-mng/sio-tsioh-muī,打招呼、探望,見面著愛相借問,,[sound:minnan700-456-相借問.mp3],[sound:minnan700-456-見面著愛相借問.mp3],,,,,閩南語
457,小可(仔),sió-khuá(-á),,稍微,小可生理、小可仔鹹鹹,,[sound:minnan700-457-小可(仔).mp3],[sound:minnan700-457-小可生理.mp3],[sound:minnan700-457-小可仔鹹鹹.mp3],,,,閩南語
458,液,sio̍h,,(手、腳)汗,手液、臭跤液,,[sound:minnan700-458-液.mp3],[sound:minnan700-458-手液.mp3],[sound:minnan700-458-臭跤液.mp3],,,,閩南語
459,上,siōng,siāng,上、最,上好、上濟,尚,[sound:minnan700-459-上.mp3],[sound:minnan700-459-上好.mp3],[sound:minnan700-459-上濟.mp3],,,,閩南語
460,四秀(仔),sì-siù(-á),,零食,食四秀(仔),,[sound:minnan700-460-四秀(仔).mp3],[sound:minnan700-460-食四秀(仔).mp3],,,,,閩南語
461,失志,sit-tsì,,喪志、失意、氣餒,毋通失志、伊真失志,,[sound:minnan700-461-失志.mp3],[sound:minnan700-461-毋通失志.mp3],[sound:minnan700-461-伊真失志.mp3],,,,閩南語
462,岫,siū,,巢穴,鳥仔岫、賊岫,,[sound:minnan700-462-岫.mp3],[sound:minnan700-462-鳥仔岫.mp3],[sound:minnan700-462-賊岫.mp3],,,,閩南語
463,受氣,siū-khì,siūnn-khì,生氣、發怒,真受氣,,[sound:minnan700-463-受氣.mp3],[sound:minnan700-463-真受氣.mp3],,,,,閩南語
464,傷,siunn,sionn,太,傷鹹、傷大,,[sound:minnan700-464-傷.mp3],[sound:minnan700-464-傷鹹.mp3],[sound:minnan700-464-傷大.mp3],,,,閩南語
465,耍,sńg,,玩、遊戲,愛耍、好耍,爽,[sound:minnan700-465-耍.mp3],[sound:minnan700-465-愛耍.mp3],[sound:minnan700-465-好耍.mp3],,,,閩南語
466,挲,so,,撫摸、搓、安撫、打圓場,挲草、挲圓仔,搓、搔,[sound:minnan700-466-挲.mp3],[sound:minnan700-466-挲草.mp3],[sound:minnan700-466-挲圓仔.mp3],,,,閩南語
467,鎖匙,só-sî,,鑰匙,拍鎖匙、用鎖匙開門,,[sound:minnan700-467-鎖匙.mp3],[sound:minnan700-467-拍鎖匙.mp3],[sound:minnan700-467-用鎖匙開門.mp3],,,,閩南語
468,趖,sô,,蟲類爬行、動作緩慢,蟲咧趖、四界趖、鼎邊趖,,[sound:minnan700-468-趖.mp3],[sound:minnan700-468-蟲咧趖.mp3],[sound:minnan700-468-四界趖.mp3],[sound:minnan700-468-鼎邊趖.mp3],,,閩南語
469,索,soh,,繩子,跳索仔、搝大索,,[sound:minnan700-469-索.mp3],[sound:minnan700-469-跳索仔.mp3],[sound:minnan700-469-搝大索.mp3],,,,閩南語
470,倯,sông,,粗俗、不文雅,草地倯、倯閣有力,傖,[sound:minnan700-470-倯.mp3],[sound:minnan700-470-草地倯.mp3],[sound:minnan700-470-倯閣有力.mp3],,,,閩南語
