1,阿,a,,阿,阿母、阿爸,,[sound:minnan700-1-阿.mp3],[sound:minnan700-1-阿母.mp3],[sound:minnan700-1-阿爸.mp3],,,,閩南語
471,所費,sóo-huì,,費用、開支、花費,偌濟所費、都市的所費較懸,,[sound:minnan700-471-所費.mp3],[sound:minnan700-471-偌濟所費.mp3],[sound:minnan700-471-都市的所費較懸.mp3],,,,閩南語
472,軀,su,,身體、計算成套衣服的單位,合軀、一軀衫,,[sound:minnan700-472-軀.mp3],[sound:minnan700-472-合軀.mp3],[sound:minnan700-472-一軀衫.mp3],,,,閩南語
473,思慕,su-bōo,,想念愛慕,心所思慕的人、共思慕囥佇心肝底,,[sound:minnan700-473-思慕.mp3],[sound:minnan700-473-心所思慕的人.mp3],[sound:minnan700-473-共思慕囥佇心肝底.mp3],,,,閩南語
474,徙,suá,,徙、移,搬徙、徙位,,[sound:minnan700-474-徙.mp3],[sound:minnan700-474-搬徙.mp3],[sound:minnan700-474-徙位.mp3],,,,閩南語
475,紲,suà,,連續、接連不斷。,紲落去、相紲、接紲、順紲,續,[sound:minnan700-475-紲.mp3],[sound:minnan700-475-紲落去.mp3],[sound:minnan700-475-相紲.mp3],[sound:minnan700-475-接紲.mp3],[sound:minnan700-475-順紲.mp3],,閩南語
476,煞,suah,,結束、竟然,煞戲、煞尾、煞落雨,,[sound:minnan700-476-煞.mp3],[sound:minnan700-476-煞戲.mp3],[sound:minnan700-476-煞尾.mp3],[sound:minnan700-476-煞落雨.mp3],,,閩南語
477,漩,suān,,撒尿、灑水,漩尿、漩桶,,[sound:minnan700-477-漩.mp3],[sound:minnan700-477-漩尿.mp3],[sound:minnan700-477-漩桶.mp3],,,,閩南語
478,璇石,suān-tsio̍h,,鑽石,璇石手指,,[sound:minnan700-478-璇石.mp3],[sound:minnan700-478-璇石手指.mp3],,,,,閩南語
479,散,suànn,,散,散開、分散,,[sound:minnan700-479-散.mp3],[sound:minnan700-479-散開.mp3],[sound:minnan700-479-分散.mp3],,,,閩南語
480,欶,suh,soh,吸,欶管、欶奶、欶水,嗍、𠲿,[sound:minnan700-480-欶.mp3],[sound:minnan700-480-欶管.mp3],[sound:minnan700-480-欶奶.mp3],[sound:minnan700-480-欶水.mp3],,,閩南語
481,媠,suí,,美麗、漂亮,媠氣、愛媠,美、水,[sound:minnan700-481-媠.mp3],[sound:minnan700-481-媠氣.mp3],[sound:minnan700-481-愛媠.mp3],,,,閩南語
482,隨,suî,,馬上、跟隨,隨來、相隨,,[sound:minnan700-482-隨.mp3],[sound:minnan700-482-隨來.mp3],[sound:minnan700-482-相隨.mp3],,,,閩南語
483,隨在,suî-tsāi,,任憑、任由,隨在你、隨在人,,[sound:minnan700-483-隨在.mp3],[sound:minnan700-483-隨在你.mp3],[sound:minnan700-483-隨在人.mp3],,,,閩南語
484,巡,sûn,,察看、線條、紋路,巡社區、畫一巡、目睭重巡,,[sound:minnan700-484-巡.mp3],[sound:minnan700-484-巡社區.mp3],[sound:minnan700-484-畫一巡.mp3],[sound:minnan700-484-目睭重巡.mp3],,,閩南語
485,焦,ta,,乾,喙焦、臭火焦,乾、凋、礁,[sound:minnan700-485-焦.mp3],[sound:minnan700-485-喙焦.mp3],[sound:minnan700-485-臭火焦.mp3],,,,閩南語
486,大家,ta-ke,tuā-ke,婆婆,頭一擺做大家,乾家,[sound:minnan700-486-大家.mp3],[sound:minnan700-486-頭一擺做大家.mp3],,,,,閩南語
487,大官,ta-kuann,,公公、家翁,阮大官人真好,大倌,[sound:minnan700-487-大官.mp3],[sound:minnan700-487-阮大官人真好.mp3],,,,,閩南語
488,罩,tà,,罩、蓋,罩霧、蠓罩、雞罩,,[sound:minnan700-488-罩.mp3],[sound:minnan700-488-罩霧.mp3],[sound:minnan700-488-蠓罩.mp3],[sound:minnan700-488-雞罩.mp3],,,閩南語
489,呆,tai,,愚昧、口齒不清,戇大呆、臭奶呆,獃,[sound:minnan700-489-呆.mp3],[sound:minnan700-489-戇大呆.mp3],[sound:minnan700-489-臭奶呆.mp3],,,,閩南語
490,代誌,tāi-tsì,,事、事情,無代誌、好代誌,事志,[sound:minnan700-490-代誌.mp3],[sound:minnan700-490-無代誌.mp3],[sound:minnan700-490-好代誌.mp3],,,,閩南語
491,逐,ta̍k,,每,逐个人、逐擺,,[sound:minnan700-491-逐.mp3],[sound:minnan700-491-逐个人.mp3],[sound:minnan700-491-逐擺.mp3],,,,閩南語
492,澹,tâm,,濕,澹糊糊、澹漉漉、衫澹去,,[sound:minnan700-492-澹.mp3],[sound:minnan700-492-澹糊糊.mp3],[sound:minnan700-492-澹漉漉.mp3],[sound:minnan700-492-衫澹去.mp3],,,閩南語
493,淡薄(仔),tām-po̍h(-á),,一點點,啉淡薄、淡薄仔意思,,[sound:minnan700-493-淡薄(仔).mp3],[sound:minnan700-493-啉淡薄.mp3],[sound:minnan700-493-淡薄仔意思.mp3],,,,閩南語
494,擲,tàn,,扔、擲,擲石頭、擲掉,掞,[sound:minnan700-494-擲.mp3],[sound:minnan700-494-擲石頭.mp3],[sound:minnan700-494-擲掉.mp3],,,,閩南語
495,霆,tân,,響,霆雷公、霆水螺,陳,[sound:minnan700-495-霆.mp3],[sound:minnan700-495-霆雷公.mp3],[sound:minnan700-495-霆水螺.mp3],,,,閩南語
496,冬,tang,,年、收成季,過一冬、好年冬、早冬,,[sound:minnan700-496-冬.mp3],[sound:minnan700-496-過一冬.mp3],[sound:minnan700-496-好年冬.mp3],[sound:minnan700-496-早冬.mp3],,,閩南語
497,當時,tang-sî,,何時,當時開會、佇當時,東時,[sound:minnan700-497-當時.mp3],[sound:minnan700-497-當時開會.mp3],[sound:minnan700-497-佇當時.mp3],,,,閩南語
498,凍霜,tàng-sng,,吝嗇,傷凍霜,,[sound:minnan700-498-凍霜.mp3],[sound:minnan700-498-傷凍霜.mp3],,,,,閩南語
499,今,tann,,現在、如今,到今猶毋捌看過、今害矣,旦,[sound:minnan700-499-今.mp3],[sound:minnan700-499-到今猶毋捌看過.mp3],[sound:minnan700-499-今害矣.mp3],,,,閩南語
500,兜,tau,,家、附近,阮兜、跤兜,,[sound:minnan700-500-兜.mp3],[sound:minnan700-500-阮兜.mp3],[sound:minnan700-500-跤兜.mp3],,,,閩南語
501,鬥,tàu,,拼合、湊,鬥做伙、鬥陣、鬥跤手,湊,[sound:minnan700-501-鬥.mp3],[sound:minnan700-501-鬥做伙.mp3],[sound:minnan700-501-鬥陣.mp3],[sound:minnan700-501-鬥跤手.mp3],,,閩南語
502,鬥相共,tàu-sann-kāng,tàu-sio-kāng,幫忙,做伙鬥相共、朋友有困難著鬥相共,湊相共、搭相共,[sound:minnan700-502-鬥相共.mp3],[sound:minnan700-502-做伙鬥相共.mp3],[sound:minnan700-502-朋友有困難著鬥相共.mp3],,,,閩南語
503,沓,tau̍h,,慢慢的、反覆,沓沓仔講、沓沓講,,[sound:minnan700-503-沓.mp3],[sound:minnan700-503-沓沓仔講.mp3],[sound:minnan700-503-沓沓講.mp3],,,,閩南語
504,貯,té,tué、teré,裝、盛,貯水、貯飯,,[sound:minnan700-504-貯.mp3],[sound:minnan700-504-貯水.mp3],[sound:minnan700-504-貯飯.mp3],,,,閩南語
505,硩,teh,,壓、止,硩年、硩重、紙硩、硩茶盤、硩嗽,矺,[sound:minnan700-505-硩.mp3],[sound:minnan700-505-硩年.mp3],[sound:minnan700-505-硩重.mp3],[sound:minnan700-505-紙硩.mp3],[sound:minnan700-505-硩茶盤.mp3],[sound:minnan700-505-硩嗽.mp3],閩南語
506,癩哥,thái-ko,,癩瘡、骯髒,癩哥鬼、這个所在足癩哥的,癩哥,[sound:minnan700-506-癩哥.mp3],[sound:minnan700-506-癩哥鬼.mp3],[sound:minnan700-506-這个所在足癩哥的.mp3],,,,閩南語
507,刣,thâi,,宰殺、割、刪,刣豬、刣頭、刣掉,,[sound:minnan700-507-刣.mp3],[sound:minnan700-507-刣豬.mp3],[sound:minnan700-507-刣頭.mp3],[sound:minnan700-507-刣掉.mp3],,,閩南語
508,趁,thàn,,賺、趁,趁錢、趁早,,[sound:minnan700-508-趁.mp3],[sound:minnan700-508-趁錢.mp3],[sound:minnan700-508-趁早.mp3],,,,閩南語
509,通,thang,,通過、可以,通光、毋通,,[sound:minnan700-509-通.mp3],[sound:minnan700-509-通光.mp3],[sound:minnan700-509-毋通.mp3],,,,閩南語
510,迵,thàng,,穿過、穿透、貫串,迵過、規年迵天,,[sound:minnan700-510-迵.mp3],[sound:minnan700-510-迵過.mp3],[sound:minnan700-510-規年迵天.mp3],,,,閩南語
511,痛,thàng,,憐惜,爸母對囝兒的疼痛,,[sound:minnan700-511-痛.mp3],[sound:minnan700-511-爸母對囝兒的疼痛.mp3],,,,,閩南語
512,窒,that,,塞,窒仔、窒車,,[sound:minnan700-512-窒.mp3],[sound:minnan700-512-窒仔.mp3],[sound:minnan700-512-窒車.mp3],,,,閩南語
513,敨,tháu,,解開、抒發,敨索仔、敨放、敨開、敨氣,㪗,[sound:minnan700-513-敨.mp3],[sound:minnan700-513-敨索仔.mp3],[sound:minnan700-513-敨放.mp3],[sound:minnan700-513-敨開.mp3],[sound:minnan700-513-敨氣.mp3],,閩南語
514,透早,thàu-tsá,,一早、清晨,透早就出門,,[sound:minnan700-514-透早.mp3],[sound:minnan700-514-透早就出門.mp3],,,,,閩南語
515,頭,thâu,,頭、首先,頭殼、頭先,,[sound:minnan700-515-頭.mp3],[sound:minnan700-515-頭殼.mp3],[sound:minnan700-515-頭先.mp3],,,,閩南語
516,頭路,thâu-lōo,,職業、工作,食頭路、無頭路,投路,[sound:minnan700-516-頭路.mp3],[sound:minnan700-516-食頭路.mp3],[sound:minnan700-516-無頭路.mp3],,,,閩南語
517,退,thè,thèr,退,倒退、退火、退伍,,[sound:minnan700-517-退.mp3],[sound:minnan700-517-倒退.mp3],[sound:minnan700-517-退火.mp3],[sound:minnan700-517-退伍.mp3],,,閩南語
518,替換,thè-uānn,thuè-uānn,更換,相替換,,[sound:minnan700-518-替換.mp3],[sound:minnan700-518-相替換.mp3],,,,,閩南語
519,提,theh̍,thueh̍/thereh̍/ther̍h/kheh̍/eh̍,拿,提錢、提物件,摕,[sound:minnan700-519-提.mp3],[sound:minnan700-519-提錢.mp3],[sound:minnan700-519-提物件.mp3],,,,閩南語
520,褫,thí,,張開、展開,目睭褫袂開,,[sound:minnan700-520-褫.mp3],[sound:minnan700-520-目睭褫袂開.mp3],,,,,閩南語
521,忝,thiám,,疲累、嚴重,活欲忝死、予伊害甲真忝,悿,[sound:minnan700-521-忝.mp3],[sound:minnan700-521-活欲忝死.mp3],[sound:minnan700-521-予伊害甲真忝.mp3],,,,閩南語
522,疼,thiànn,,痛、疼愛,喙齒疼、疼惜、疼囝,,[sound:minnan700-522-疼.mp3],[sound:minnan700-522-喙齒疼.mp3],[sound:minnan700-522-疼惜.mp3],[sound:minnan700-522-疼囝.mp3],,,閩南語
523,刁工,thiau-kang,tiau-kang,特地、故意,刁工來看你、刁工講的,,[sound:minnan700-523-刁工.mp3],[sound:minnan700-523-刁工來看你.mp3],[sound:minnan700-523-刁工講的.mp3],,,,閩南語
524,斟,thîn,,斟、倒(茶),斟茶、斟酒,漛,[sound:minnan700-524-斟.mp3],[sound:minnan700-524-斟茶.mp3],[sound:minnan700-524-斟酒.mp3],,,,閩南語
525,伨,thīn,,支持、使平均、婚配,相伨、伨頭、伨親,媵,[sound:minnan700-525-伨.mp3],[sound:minnan700-525-相伨.mp3],[sound:minnan700-525-伨頭.mp3],[sound:minnan700-525-伨親.mp3],,,閩南語
526,褪,thǹg,thuìnn,蛻換、脫下,褪殼、褪衫,,[sound:minnan700-526-褪.mp3],[sound:minnan700-526-褪殼.mp3],[sound:minnan700-526-褪衫.mp3],,,,閩南語
527,討債,thó-tsè,,浪費,討債囡仔、有夠討債,,[sound:minnan700-527-討債.mp3],[sound:minnan700-527-討債囡仔.mp3],[sound:minnan700-527-有夠討債.mp3],,,,閩南語
528,捅,thóng,,冒出、出頭、啄,捅頭、三十捅歲、雞仔捅米,,[sound:minnan700-528-捅.mp3],[sound:minnan700-528-捅頭.mp3],[sound:minnan700-528-三十捅歲.mp3],[sound:minnan700-528-雞仔捅米.mp3],,,閩南語
529,土,thóo,,土地、土性、本地的,土地、土直、土產,,[sound:minnan700-529-土.mp3],[sound:minnan700-529-土地.mp3],[sound:minnan700-529-土直.mp3],[sound:minnan700-529-土產.mp3],,,閩南語
530,塗,thôo,,泥土、地上、糟糕,塗沙、塗跤、塗塗塗,土,[sound:minnan700-530-塗.mp3],[sound:minnan700-530-塗沙.mp3],[sound:minnan700-530-塗跤.mp3],[sound:minnan700-530-塗塗塗.mp3],,,閩南語
531,拖,thua,,拖延、勞碌,代誌毋通拖、拖磨,,[sound:minnan700-531-拖.mp3],[sound:minnan700-531-代誌毋通拖.mp3],[sound:minnan700-531-拖磨.mp3],,,,閩南語
532,挩,thuah,,來回拖拉、來回搓洗,挩門、挩窗、挩枋,,[sound:minnan700-532-挩.mp3],[sound:minnan700-532-挩門.mp3],[sound:minnan700-532-挩窗.mp3],[sound:minnan700-532-挩枋.mp3],,,閩南語
533,屜,thuah,,抽屜,屜仔、頂屜,,[sound:minnan700-533-屜.mp3],[sound:minnan700-533-屜仔.mp3],[sound:minnan700-533-頂屜.mp3],,,,閩南語
534,托,thuh,,承舉,托懸、托下頦,,[sound:minnan700-534-托.mp3],[sound:minnan700-534-托懸.mp3],[sound:minnan700-534-托下頦.mp3],,,,閩南語
535,黜,thuh,,鏟(除)、揭露,黜鼎疕、黜沙、黜臭,,[sound:minnan700-535-黜.mp3],[sound:minnan700-535-黜鼎疕.mp3],[sound:minnan700-535-黜沙.mp3],[sound:minnan700-535-黜臭.mp3],,,閩南語
536,坉,thūn,,填入,坉井、坉塗、坉本,填,[sound:minnan700-536-坉.mp3],[sound:minnan700-536-坉井.mp3],[sound:minnan700-536-坉塗.mp3],[sound:minnan700-536-坉本.mp3],,,閩南語
537,智識,tì-sik,tì-sit,知識,智識份子、無智識,知識,[sound:minnan700-537-智識.mp3],[sound:minnan700-537-智識份子.mp3],[sound:minnan700-537-無智識.mp3],,,,閩南語
538,箸,tī,tīr、tū,筷子,碗箸、一雙箸,,[sound:minnan700-538-箸.mp3],[sound:minnan700-538-碗箸.mp3],[sound:minnan700-538-一雙箸.mp3],,,,閩南語
539,佇,tī,tīr、tū,在,佇遮、有佇咧,,[sound:minnan700-539-佇.mp3],[sound:minnan700-539-佇遮.mp3],[sound:minnan700-539-有佇咧.mp3],,,,閩南語
540,踮,tiàm,tàm,在、住,我踮遮等你、恁兜踮佗位,,[sound:minnan700-540-踮.mp3],[sound:minnan700-540-我踮遮等你.mp3],[sound:minnan700-540-恁兜踮佗位.mp3],,,,閩南語
541,顛倒,tian-tò,,顛倒、反而,顛倒反、顛倒好,,[sound:minnan700-541-顛倒.mp3],[sound:minnan700-541-顛倒反.mp3],[sound:minnan700-541-顛倒好.mp3],,,,閩南語
542,鼎,tiánn,,鍋子,大鼎、鼎鍋仔,鐤,[sound:minnan700-542-鼎.mp3],[sound:minnan700-542-大鼎.mp3],[sound:minnan700-542-鼎鍋仔.mp3],,,,閩南語
543,埕,tiânn,,庭院、廣場,頭前埕、運動埕,庭,[sound:minnan700-543-埕.mp3],[sound:minnan700-543-頭前埕.mp3],[sound:minnan700-543-運動埕.mp3],,,,閩南語
544,定定,tiānn-tiānn,,常常、時常,定定去、愛定定運動,,[sound:minnan700-544-定定.mp3],[sound:minnan700-544-定定去.mp3],[sound:minnan700-544-愛定定運動.mp3],,,,閩南語
545,定定,tiānn-tiānn,,靜止不動,徛定定,,[sound:minnan700-545-定定.mp3],[sound:minnan700-545-徛定定.mp3],,,,,閩南語
546,定著,tiānn-tio̍h,,定、一定、安穩,已經講定著矣、明仔載定著會落雨、坐予伊定著,,[sound:minnan700-546-定著.mp3],[sound:minnan700-546-已經講定著矣.mp3],[sound:minnan700-546-明仔載定著會落雨.mp3],[sound:minnan700-546-坐予伊定著.mp3],,,閩南語
547,牢,tiâu,,欄圈、牢、附著、錄取,牛牢、掠予牢、黏牢、考牢大學,椆、稠,[sound:minnan700-547-牢.mp3],[sound:minnan700-547-牛牢.mp3],[sound:minnan700-547-掠予牢.mp3],[sound:minnan700-547-黏牢.mp3],[sound:minnan700-547-考牢大學.mp3],,閩南語
548,抌,tìm,,投、擲,抌石頭,,[sound:minnan700-548-抌.mp3],[sound:minnan700-548-抌石頭.mp3],,,,,閩南語
549,鎮位,tìn-uī,,佔地方,物件鎮位,,[sound:minnan700-549-鎮位.mp3],[sound:minnan700-549-物件鎮位.mp3],,,,,閩南語
550,陣,tīn,,群,一陣人、挨挨陣陣、陣頭,,[sound:minnan700-550-陣.mp3],[sound:minnan700-550-一陣人.mp3],[sound:minnan700-550-挨挨陣陣.mp3],[sound:minnan700-550-陣頭.mp3],,,閩南語
551,頂,tíng,,頂、先前,厝頂、一頂帽仔、頂擺,,[sound:minnan700-551-頂.mp3],[sound:minnan700-551-厝頂.mp3],[sound:minnan700-551-一頂帽仔.mp3],[sound:minnan700-551-頂擺.mp3],,,閩南語
552,亭仔跤,tîng-á-kha,,騎樓,行亭仔跤較涼、佇亭仔跤覕雨,亭仔腳、亭仔骹,[sound:minnan700-552-亭仔跤.mp3],[sound:minnan700-552-行亭仔跤較涼.mp3],[sound:minnan700-552-佇亭仔跤覕雨.mp3],,,,閩南語
553,𠕇,tīng,,硬,𠕇柴、𠕇米、𠕇篤,橂,[sound:minnan700-553-𠕇.mp3],[sound:minnan700-553-𠕇柴.mp3],[sound:minnan700-553-𠕇米.mp3],[sound:minnan700-553-𠕇篤.mp3],,,閩南語
554,滇,tīnn,,滿、溢,傷滇、斟予滇,淀,[sound:minnan700-554-滇.mp3],[sound:minnan700-554-傷滇.mp3],[sound:minnan700-554-斟予滇.mp3],,,,閩南語
555,趒,tiô,,彈跳、跳動,趒跤頓蹄、驚一趒,,[sound:minnan700-555-趒.mp3],[sound:minnan700-555-趒跤頓蹄.mp3],[sound:minnan700-555-驚一趒.mp3],,,,閩南語
556,著,tio̍h,,對、得、到、必須,毋著、著獎、看著、著愛,,[sound:minnan700-556-著.mp3],[sound:minnan700-556-毋著.mp3],[sound:minnan700-556-著獎.mp3],[sound:minnan700-556-看著.mp3],[sound:minnan700-556-著愛.mp3],,閩南語
557,中晝,tiong-tàu,,中午、午飯,透中晝、食中晝,,[sound:minnan700-557-中晝.mp3],[sound:minnan700-557-透中晝.mp3],[sound:minnan700-557-食中晝.mp3],,,,閩南語
558,得,tit,tsit/lit/eh/lih,得,袂記得、袂比得,,[sound:minnan700-558-得.mp3],[sound:minnan700-558-袂記得.mp3],[sound:minnan700-558-袂比得.mp3],,,,閩南語
559,張持,tiunn-tî,tionn-tî,小心、注意,無張持,,[sound:minnan700-559-張持.mp3],[sound:minnan700-559-無張持.mp3],,,,,閩南語
560,轉,tńg,tuínn,轉變、返、旋轉、周轉,轉南風、見笑轉受氣、轉去、輪仔咧轉、支票小轉一下,返,[sound:minnan700-560-轉.mp3],[sound:minnan700-560-轉南風.mp3],[sound:minnan700-560-見笑轉受氣.mp3],[sound:minnan700-560-轉去.mp3],[sound:minnan700-560-輪仔咧轉.mp3],[sound:minnan700-560-支票小轉一下.mp3],閩南語
561,頓,tǹg,tuìnn,頓、蓋(章)、捶打、跌坐,顧三頓、頓印仔、頓椅頓桌、頓龜,,[sound:minnan700-561-頓.mp3],[sound:minnan700-561-顧三頓.mp3],[sound:minnan700-561-頓印仔.mp3],[sound:minnan700-561-頓椅頓桌.mp3],[sound:minnan700-561-頓龜.mp3],,閩南語
562,搪,tn̄g,,遇到,搪著同學、拄搪,,[sound:minnan700-562-搪.mp3],[sound:minnan700-562-搪著同學.mp3],[sound:minnan700-562-拄搪.mp3],,,,閩南語
563,都,to,,都,連一字都毋捌,,[sound:minnan700-563-都.mp3],[sound:minnan700-563-連一字都毋捌.mp3],,,,,閩南語
564,佗位,tó-uī,toh-uī,哪裡,欲去佗位、學校佇佗位,叨位,[sound:minnan700-564-佗位.mp3],[sound:minnan700-564-欲去佗位.mp3],[sound:minnan700-564-學校佇佗位.mp3],,,,閩南語
565,倒,tò,,傾倒、左邊、反向,倒掉、倒手、倒頭栽,,[sound:minnan700-565-倒.mp3],[sound:minnan700-565-倒掉.mp3],[sound:minnan700-565-倒手.mp3],[sound:minnan700-565-倒頭栽.mp3],,,閩南語
566,倒摔向,tò-siàng-hiànn,tò-siak-hiànn,向後摔倒,跋一下倒摔向、坐無拄好倒摔向,,[sound:minnan700-566-倒摔向.mp3],[sound:minnan700-566-跋一下倒摔向.mp3],[sound:minnan700-566-坐無拄好倒摔向.mp3],,,,閩南語
567,就,tō,tio̍h/to̍h/tiō/tsiū,就......,按呢就著,著,[sound:minnan700-567-就.mp3],[sound:minnan700-567-按呢就著.mp3],,,,,閩南語
568,著,to̍h,tio̍h,著、點燃、點著、點亮,著火、電火點予著,𤏸,[sound:minnan700-568-著.mp3],[sound:minnan700-568-著火.mp3],[sound:minnan700-568-電火點予著.mp3],,,,閩南語
569,剁,tok,,剁,剁肉、剁斷,斵,[sound:minnan700-569-剁.mp3],[sound:minnan700-569-剁肉.mp3],[sound:minnan700-569-剁斷.mp3],,,,閩南語
570,啄龜,tok-ku,,打瞌睡,上課啄龜,,[sound:minnan700-570-啄龜.mp3],[sound:minnan700-570-上課啄龜.mp3],,,,,閩南語
571,當做,tòng-tsò,tòng-tsuè,當做、當作,食苦當做食補、共冊當做寶貝,,[sound:minnan700-571-當做.mp3],[sound:minnan700-571-食苦當做食補.mp3],[sound:minnan700-571-共冊當做寶貝.mp3],,,,閩南語
572,撞,tōng,,碰擊、撞,撞球、撞著壁、撞一空,,[sound:minnan700-572-撞.mp3],[sound:minnan700-572-撞球.mp3],[sound:minnan700-572-撞著壁.mp3],[sound:minnan700-572-撞一空.mp3],,,閩南語
573,杜蚓,tōo-kún,tōo-ún、tōo-kín,蚯蚓,挖杜蚓,塗蚓,[sound:minnan700-573-杜蚓.mp3],[sound:minnan700-573-挖杜蚓.mp3],,,,,閩南語
574,查某,tsa-bóo,,女人、女性,查某囝、查某人,,[sound:minnan700-574-查某.mp3],[sound:minnan700-574-查某囝.mp3],[sound:minnan700-574-查某人.mp3],,,,閩南語
575,昨昏,tsa-hng,tsa̍h-hng,昨天,伊昨昏無來,,[sound:minnan700-575-昨昏.mp3],[sound:minnan700-575-伊昨昏無來.mp3],,,,,閩南語
576,查埔,tsa-poo,ta-poo,男子、男性,查埔人、查埔囡仔,查甫、查夫,[sound:minnan700-576-查埔.mp3],[sound:minnan700-576-查埔人.mp3],[sound:minnan700-576-查埔囡仔.mp3],,,,閩南語
577,紮,tsah,,攜帶,紮錢、紮便當,,[sound:minnan700-577-紮.mp3],[sound:minnan700-577-紮錢.mp3],[sound:minnan700-577-紮便當.mp3],,,,閩南語
578,閘,tsa̍h,,阻擋、閘,閘水、水閘仔,截,[sound:minnan700-578-閘.mp3],[sound:minnan700-578-閘水.mp3],[sound:minnan700-578-水閘仔.mp3],,,,閩南語
579,知,tsai,,知道,知影、知苦,,[sound:minnan700-579-知.mp3],[sound:minnan700-579-知影.mp3],[sound:minnan700-579-知苦.mp3],,,,閩南語
580,才調,tsâi-tiāu,,本事、能力,有才調、無才調,,[sound:minnan700-580-才調.mp3],[sound:minnan700-580-有才調.mp3],[sound:minnan700-580-無才調.mp3],,,,閩南語
581,蹔,tsàm,,踹、跺、用力踏,蹔予伊斷、蹔跤步,,[sound:minnan700-581-蹔.mp3],[sound:minnan700-581-蹔予伊斷.mp3],[sound:minnan700-581-蹔跤步.mp3],,,,閩南語
582,站,tsām,,陣子,彼站、這站仔,,[sound:minnan700-582-站.mp3],[sound:minnan700-582-彼站.mp3],[sound:minnan700-582-這站仔.mp3],,,,閩南語
583,站節,tsām-tsat,,分寸,有站節、無站節,暫節,[sound:minnan700-583-站節.mp3],[sound:minnan700-583-有站節.mp3],[sound:minnan700-583-無站節.mp3],,,,閩南語
