1,阿,a,,阿,阿母、阿爸,,[sound:minnan700-1-阿.mp3],[sound:minnan700-1-阿母.mp3],[sound:minnan700-1-阿爸.mp3],,,,閩南語
584,欉,tsâng,,棵,大欉樹仔、一欉玫瑰,叢,[sound:minnan700-584-欉.mp3],[sound:minnan700-584-大欉樹仔.mp3],[sound:minnan700-584-一欉玫瑰.mp3],,,,閩南語
585,乍,tsànn,,汆燙、過油,乍白菜、乍油,,[sound:minnan700-585-乍.mp3],[sound:minnan700-585-乍白菜.mp3],[sound:minnan700-585-乍油.mp3],,,,閩南語
586,雜唸,tsa̍p-liām,tsau̍h-liām,嘮叨,伊真雜唸,雜念,[sound:minnan700-586-雜唸.mp3],[sound:minnan700-586-伊真雜唸.mp3],,,,,閩南語
587,節,tsat,,節、節制,關節、小節一下,,[sound:minnan700-587-節.mp3],[sound:minnan700-587-關節.mp3],[sound:minnan700-587-小節一下.mp3],,,,閩南語
588,實,tsa̍t,,密實、滿、堵塞,實櫼、實捅捅、實鼻,,[sound:minnan700-588-實.mp3],[sound:minnan700-588-實櫼.mp3],[sound:minnan700-588-實捅捅.mp3],[sound:minnan700-588-實鼻.mp3],,,閩南語
589,走,tsáu,,跑、逃、賽跑,四界走、走路、走標,,[sound:minnan700-589-走.mp3],[sound:minnan700-589-四界走.mp3],[sound:minnan700-589-走路.mp3],[sound:minnan700-589-走標.mp3],,,閩南語
590,走味,tsáu-bī,,失去原味,這杯咖啡走味矣,,[sound:minnan700-590-走味.mp3],[sound:minnan700-590-這杯咖啡走味矣.mp3],,,,,閩南語
591,灶,tsàu,,灶,灶跤、灶頭,竈,[sound:minnan700-591-灶.mp3],[sound:minnan700-591-灶跤.mp3],[sound:minnan700-591-灶頭.mp3],,,,閩南語
592,這,tse,,這,這是啥,今、即,[sound:minnan700-592-這.mp3],[sound:minnan700-592-這是啥.mp3],,,,,閩南語
593,濟,tsē,tsuē、tserē,多,濟話、濟少,,[sound:minnan700-593-濟.mp3],[sound:minnan700-593-濟話.mp3],[sound:minnan700-593-濟少.mp3],,,,閩南語
594,鑿目,tsha̍k-ba̍k,,刺眼、礙眼,看了真鑿目,,[sound:minnan700-594-鑿目.mp3],[sound:minnan700-594-看了真鑿目.mp3],,,,,閩南語
595,摻,tsham,,摻、混合,摻一寡糖、摻鹽,攙,[sound:minnan700-595-摻.mp3],[sound:minnan700-595-摻一寡糖.mp3],[sound:minnan700-595-摻鹽.mp3],,,,閩南語
596,參,tsham,,加入、和,參加、我參你去,,[sound:minnan700-596-參.mp3],[sound:minnan700-596-參加.mp3],[sound:minnan700-596-我參你去.mp3],,,,閩南語
597,草蜢仔,tsháu-meh-á,,蚱蜢,草蜢仔弄雞公,,[sound:minnan700-597-草蜢仔.mp3],[sound:minnan700-597-草蜢仔弄雞公.mp3],,,,,閩南語
598,冊,tsheh,,書,冊包、冊店,,[sound:minnan700-598-冊.mp3],[sound:minnan700-598-冊包.mp3],[sound:minnan700-598-冊店.mp3],,,,閩南語
599,青,tshenn,tshinn,綠、青,青色、青草,,[sound:minnan700-599-青.mp3],[sound:minnan700-599-青色.mp3],[sound:minnan700-599-青草.mp3],,,,閩南語
600,生份,tshenn-hūn,sinn-hūn、senn-hūn、tshinn-hūn,陌生、生疏,驚生份、生份路,生分、青份、青分,[sound:minnan700-600-生份.mp3],[sound:minnan700-600-驚生份.mp3],[sound:minnan700-600-生份路.mp3],,,,閩南語
601,青盲,tshenn-mê,tshinn-mî,失明,青盲牛、青盲雞,青瞑,[sound:minnan700-601-青盲.mp3],[sound:minnan700-601-青盲牛.mp3],[sound:minnan700-601-青盲雞.mp3],,,,閩南語
602,刺毛蟲,tshì-môo-thâng/tshì-moo-thâng,,毛毛蟲,囡仔驚刺毛蟲、刺毛蟲會變尾蝶仔,,[sound:minnan700-602-刺毛蟲.mp3],[sound:minnan700-602-囡仔驚刺毛蟲.mp3],[sound:minnan700-602-刺毛蟲會變尾蝶仔.mp3],,,,閩南語
603,車,tshia,,車,計程車、車頭,,[sound:minnan700-603-車.mp3],[sound:minnan700-603-計程車.mp3],[sound:minnan700-603-車頭.mp3],,,,閩南語
604,刺,tshiah,,編織、繡、刺、縫製,刺膨紗、刺皮鞋、刺字,赤,[sound:minnan700-604-刺.mp3],[sound:minnan700-604-刺膨紗.mp3],[sound:minnan700-604-刺皮鞋.mp3],[sound:minnan700-604-刺字.mp3],,,閩南語
605,攕,tshiám,,叉、串,攕仔、李仔攕,,[sound:minnan700-605-攕.mp3],[sound:minnan700-605-攕仔.mp3],[sound:minnan700-605-李仔攕.mp3],,,,閩南語
606,唱聲,tshiàng-siann,,大聲表達反對或不滿的意見、出言挑釁,共人唱聲,倡聲,[sound:minnan700-606-唱聲.mp3],[sound:minnan700-606-共人唱聲.mp3],,,,,閩南語
607,倩,tshiànn,,聘僱、僱用,倩工人、倩車,,[sound:minnan700-607-倩.mp3],[sound:minnan700-607-倩工人.mp3],[sound:minnan700-607-倩車.mp3],,,,閩南語
608,搜,tshiau,,翻動搜尋、攪拌,搜物件、搜皮箱、搜紅毛塗,抄,[sound:minnan700-608-搜.mp3],[sound:minnan700-608-搜物件.mp3],[sound:minnan700-608-搜皮箱.mp3],[sound:minnan700-608-搜紅毛塗.mp3],,,閩南語
609,撨,tshiâu,,調整、協商、推拿、挪移,撨時鐘、撨價數、撨骨、撨徙位、人咧做天咧撨,,[sound:minnan700-609-撨.mp3],[sound:minnan700-609-撨時鐘.mp3],[sound:minnan700-609-撨價數.mp3],[sound:minnan700-609-撨骨.mp3],[sound:minnan700-609-撨徙位.mp3],[sound:minnan700-609-人咧做天咧撨.mp3],閩南語
610,揤,tshih̍,jih̍,按、壓,揤電鈴、揤予伊牢,,[sound:minnan700-610-揤.mp3],[sound:minnan700-610-揤電鈴.mp3],[sound:minnan700-610-揤予伊牢.mp3],,,,閩南語
611,粟,tshik,,穀粒、稻穀,粟仔、粟鳥仔,,[sound:minnan700-611-粟.mp3],[sound:minnan700-611-粟仔.mp3],[sound:minnan700-611-粟鳥仔.mp3],,,,閩南語
612,親像,tshin-tshiūnn,tshan-tshiūnn、tshin-tshiōnn,好像、好比,足親像、親像講......,,[sound:minnan700-612-親像.mp3],[sound:minnan700-612-足親像.mp3],[sound:minnan700-612-親像講.......mp3],,,,閩南語
613,親情,tshin-tsiânn,,親戚,親情五十、親情朋友,親成,[sound:minnan700-613-親情.mp3],[sound:minnan700-613-親情五十.mp3],[sound:minnan700-613-親情朋友.mp3],,,,閩南語
614,凊彩,tshìn-tshái,,隨便、馬虎,凊彩講、毋通凊彩,請裁,[sound:minnan700-614-凊彩.mp3],[sound:minnan700-614-凊彩講.mp3],[sound:minnan700-614-毋通凊彩.mp3],,,,閩南語
615,清氣,tshing-khì,,乾淨、清潔,清氣相、愛清氣,,[sound:minnan700-615-清氣.mp3],[sound:minnan700-615-清氣相.mp3],[sound:minnan700-615-愛清氣.mp3],,,,閩南語
616,清芳,tshing-phang,,清香、芬芳,花真清芳、春天花正清芳,,[sound:minnan700-616-清芳.mp3],[sound:minnan700-616-花真清芳.mp3],[sound:minnan700-616-春天花正清芳.mp3],,,,閩南語
617,擤,tshìng,sǹg,擤,擤鼻,,[sound:minnan700-617-擤.mp3],[sound:minnan700-617-擤鼻.mp3],,,,,閩南語
618,穿,tshīng,,穿,穿衫、食穿,,[sound:minnan700-618-穿.mp3],[sound:minnan700-618-穿衫.mp3],[sound:minnan700-618-食穿.mp3],,,,閩南語
619,鮮,tshinn,,新鮮,鮮魚仔、肉有鮮,,[sound:minnan700-619-鮮.mp3],[sound:minnan700-619-鮮魚仔.mp3],[sound:minnan700-619-肉有鮮.mp3],,,,閩南語
620,笑咍咍,tshiò-hai-hai,,哈哈笑,聽一下笑咍咍,笑咳咳,[sound:minnan700-620-笑咍咍.mp3],[sound:minnan700-620-聽一下笑咍咍.mp3],,,,,閩南語
621,拭,tshit,,擦、拭,拭喙、拭仔,,[sound:minnan700-621-拭.mp3],[sound:minnan700-621-拭喙.mp3],[sound:minnan700-621-拭仔.mp3],,,,閩南語
622,𨑨迌,tshit-thô,thit-thô,玩耍、遊玩、遊蕩,好𨑨迌、出國𨑨迌、𨑨迌人,彳亍、佚陶、得桃、敕桃,[sound:minnan700-622-𨑨迌.mp3],[sound:minnan700-622-好𨑨迌.mp3],[sound:minnan700-622-出國𨑨迌.mp3],[sound:minnan700-622-𨑨迌人.mp3],,,閩南語
623,手電(仔),tshiú-tiān(-á),,手電筒,用手電(仔)炤路,,[sound:minnan700-623-手電(仔).mp3],[sound:minnan700-623-用手電(仔)炤路.mp3],,,,,閩南語
624,吮,tshńg,tshuínn,(用舌頭)剔出、(用鳥喙)梳理,吮魚頭、吮魚骨、鳥仔吮毛,,[sound:minnan700-624-吮.mp3],[sound:minnan700-624-吮魚頭.mp3],[sound:minnan700-624-吮魚骨.mp3],[sound:minnan700-624-鳥仔吮毛.mp3],,,閩南語
625,創,tshòng,,創、做,創業、創啥,,[sound:minnan700-625-創.mp3],[sound:minnan700-625-創業.mp3],[sound:minnan700-625-創啥.mp3],,,,閩南語
626,創治,tshòng-tī,,捉弄、欺負,創治人、毋通共人創治,,[sound:minnan700-626-創治.mp3],[sound:minnan700-626-創治人.mp3],[sound:minnan700-626-毋通共人創治.mp3],,,,閩南語
627,趨,tshu,,斜、滑,趨趨、趨雪,趄,[sound:minnan700-627-趨.mp3],[sound:minnan700-627-趨趨.mp3],[sound:minnan700-627-趨雪.mp3],,,,閩南語
628,厝,tshù,,房子、宅,起厝、厝邊,茨、戍,[sound:minnan700-628-厝.mp3],[sound:minnan700-628-起厝.mp3],[sound:minnan700-628-厝邊.mp3],,,,閩南語
629,跙,tshū,,滑,跙一倒、跙冰,,[sound:minnan700-629-跙.mp3],[sound:minnan700-629-跙一倒.mp3],[sound:minnan700-629-跙冰.mp3],,,,閩南語
630,𤆬,tshuā,,帶領、引導、照顧,𤆬頭、𤆬囡仔,,[sound:minnan700-630-𤆬.mp3],[sound:minnan700-630-𤆬頭.mp3],[sound:minnan700-630-𤆬囡仔.mp3],,,,閩南語
631,娶,tshuā,,迎娶,娶某、嫁娶,,[sound:minnan700-631-娶.mp3],[sound:minnan700-631-娶某.mp3],[sound:minnan700-631-嫁娶.mp3],,,,閩南語
632,疶,tshuah,,洩出,疶屎、疶尿,,[sound:minnan700-632-疶.mp3],[sound:minnan700-632-疶屎.mp3],[sound:minnan700-632-疶尿.mp3],,,,閩南語
633,礤,tshuah,,刨、礤床兒(刨具),礤番薯簽、礤冰、菜礤,攃,[sound:minnan700-633-礤.mp3],[sound:minnan700-633-礤番薯簽.mp3],[sound:minnan700-633-礤冰.mp3],[sound:minnan700-633-菜礤.mp3],,,閩南語
634,掣,tshuah,,快速拔除,掣毛、掣斷,,[sound:minnan700-634-掣.mp3],[sound:minnan700-634-掣毛.mp3],[sound:minnan700-634-掣斷.mp3],,,,閩南語
635,攢,tshuân,,準備,物件攢好勢、攢便便,僎,[sound:minnan700-635-攢.mp3],[sound:minnan700-635-物件攢好勢.mp3],[sound:minnan700-635-攢便便.mp3],,,,閩南語
636,扦,tshuann,,刺,竹扦、扦著,䉔,[sound:minnan700-636-扦.mp3],[sound:minnan700-636-竹扦.mp3],[sound:minnan700-636-扦著.mp3],,,,閩南語
637,炊,tshue,tshe/tsher,蒸,炊粿、炊粽、炊飯,,[sound:minnan700-637-炊.mp3],[sound:minnan700-637-炊粿.mp3],[sound:minnan700-637-炊粽.mp3],[sound:minnan700-637-炊飯.mp3],,,閩南語
638,箠,tshuê,tshê/tshêr,竹鞭、桿,箠仔、球箠,棰,[sound:minnan700-638-箠.mp3],[sound:minnan700-638-箠仔.mp3],[sound:minnan700-638-球箠.mp3],,,,閩南語
639,揣,tshuē,tshē/tshēr,找,揣物件、相揣,,[sound:minnan700-639-揣.mp3],[sound:minnan700-639-揣物件.mp3],[sound:minnan700-639-相揣.mp3],,,,閩南語
640,喙,tshuì,,嘴,好喙、喙舌,嘴,[sound:minnan700-640-喙.mp3],[sound:minnan700-640-好喙.mp3],[sound:minnan700-640-喙舌.mp3],,,,閩南語
641,喙䫌,tshuì-phué,tshuì-phé,臉頰,摸喙䫌,喙䩉、嘴䩉,[sound:minnan700-641-喙䫌.mp3],[sound:minnan700-641-摸喙䫌.mp3],,,,,閩南語
642,喙脣,tshuì-tûn,,嘴脣,喙脣焦焦,嘴唇,[sound:minnan700-642-喙脣.mp3],[sound:minnan700-642-喙脣焦焦.mp3],,,,,閩南語
643,賰,tshun,,剩、有餘,賰偌濟、時間賰偌久、有賰,偆、伸,[sound:minnan700-643-賰.mp3],[sound:minnan700-643-賰偌濟.mp3],[sound:minnan700-643-時間賰偌久.mp3],[sound:minnan700-643-有賰.mp3],,,閩南語
644,糍,tsî,,麻糬,麻糍,餈、粢,[sound:minnan700-644-糍.mp3],[sound:minnan700-644-麻糍.mp3],,,,,閩南語
645,遮,tsia,tsiâ,這、這裡,佇遮,這,[sound:minnan700-645-遮.mp3],[sound:minnan700-645-佇遮.mp3],,,,,閩南語
646,遮的,tsia--ê,tsua--ê,這些,遮的予你,遮个,[sound:minnan700-646-遮的.mp3],[sound:minnan700-646-遮的予你.mp3],,,,,閩南語
647,遮的,tsia ê,,這裡的,遮的人,遮个,[sound:minnan700-647-遮的.mp3],[sound:minnan700-647-遮的人.mp3],,,,,閩南語
648,才,tsiah,,才,到今你才知、拄才,則、即,[sound:minnan700-648-才.mp3],[sound:minnan700-648-到今你才知.mp3],[sound:minnan700-648-拄才.mp3],,,,閩南語
649,遮,tsiah,,這麼,遮緊,即,[sound:minnan700-649-遮.mp3],[sound:minnan700-649-遮緊.mp3],,,,,閩南語
650,遮爾,tsiah-nī,,多麼、這麼,遮爾媠、遮爾大,遮呢、這呢、即爾,[sound:minnan700-650-遮爾.mp3],[sound:minnan700-650-遮爾媠.mp3],[sound:minnan700-650-遮爾大.mp3],,,,閩南語
651,食,tsia̍h,,吃、喝,食穿、食茶,噍、吃,[sound:minnan700-651-食.mp3],[sound:minnan700-651-食穿.mp3],[sound:minnan700-651-食茶.mp3],,,,閩南語
652,針黹,tsiam-tsí,,女紅、針黹,教查某囝做針黹、針黹真幼路,,[sound:minnan700-652-針黹.mp3],[sound:minnan700-652-教查某囝做針黹.mp3],[sound:minnan700-652-針黹真幼路.mp3],,,,閩南語
653,煎,tsian,,油煎、油煎食品,煎魚仔、煎卵、蚵仔煎,,[sound:minnan700-653-煎.mp3],[sound:minnan700-653-煎魚仔.mp3],[sound:minnan700-653-煎卵.mp3],[sound:minnan700-653-蚵仔煎.mp3],,,閩南語
654,汫,tsiánn,,(味道)淡、(個性)軟弱,鹹汫、汫水、軟汫,𩟗,[sound:minnan700-654-汫.mp3],[sound:minnan700-654-鹹汫.mp3],[sound:minnan700-654-汫水.mp3],[sound:minnan700-654-軟汫.mp3],,,閩南語
655,誠,tsiânn,,很、非常,誠貴、誠好,,[sound:minnan700-655-誠.mp3],[sound:minnan700-655-誠貴.mp3],[sound:minnan700-655-誠好.mp3],,,,閩南語
656,成,tsiânn,,成,成人、成百个,,[sound:minnan700-656-成.mp3],[sound:minnan700-656-成人.mp3],[sound:minnan700-656-成百个.mp3],,,,閩南語
657,照起工,tsiàu-khí-kang,,按部就班,照起工做、照起工來,照紀綱,[sound:minnan700-657-照起工.mp3],[sound:minnan700-657-照起工做.mp3],[sound:minnan700-657-照起工來.mp3],,,,閩南語
658,寂寞,tsik̍-bo̍k,siok-bo̍k/tsı̍t-bo̍k,寂寞,寂寞的心情,,[sound:minnan700-658-寂寞.mp3],[sound:minnan700-658-寂寞的心情.mp3],,,,,閩南語
659,唚,tsim,,親嘴、吻,相唚、唚喙䫌,,[sound:minnan700-659-唚.mp3],[sound:minnan700-659-相唚.mp3],[sound:minnan700-659-唚喙䫌.mp3],,,,閩南語
660,斟酌,tsim-tsiok,,仔細、留意,斟酌看、小斟酌一下,,[sound:minnan700-660-斟酌.mp3],[sound:minnan700-660-斟酌看.mp3],[sound:minnan700-660-小斟酌一下.mp3],,,,閩南語
661,舂,tsing,,揍、撞、搗,相舂、舂著壁、舂米,,[sound:minnan700-661-舂.mp3],[sound:minnan700-661-相舂.mp3],[sound:minnan700-661-舂著壁.mp3],[sound:minnan700-661-舂米.mp3],,,閩南語
662,從,tsîng,tsn̂g,自......,從細漢、從到今,,[sound:minnan700-662-從.mp3],[sound:minnan700-662-從細漢.mp3],[sound:minnan700-662-從到今.mp3],,,,閩南語
663,櫼,tsinn,,(硬塞)進去、擠進去、楔子,櫼入去、櫼仔,掙,[sound:minnan700-663-櫼.mp3],[sound:minnan700-663-櫼入去.mp3],[sound:minnan700-663-櫼仔.mp3],,,,閩南語
664,茈,tsínn,tsí,幼、嫩,茈薑、幼茈,芓、嫩,[sound:minnan700-664-茈.mp3],[sound:minnan700-664-茈薑.mp3],[sound:minnan700-664-幼茈.mp3],,,,閩南語
665,糋,tsìnn,,油炸、油炸食品,糋甜粿、豆乾糋,,[sound:minnan700-665-糋.mp3],[sound:minnan700-665-糋甜粿.mp3],[sound:minnan700-665-豆乾糋.mp3],,,,閩南語
666,舐,tsīnn,tsn̄g/tsuīnn/tsī,舔,舐指頭仔、舐枝仔冰、舐盤仔,,[sound:minnan700-666-舐.mp3],[sound:minnan700-666-舐指頭仔.mp3],[sound:minnan700-666-舐枝仔冰.mp3],[sound:minnan700-666-舐盤仔.mp3],,,閩南語
667,少,tsió,,少,少數、至少,,[sound:minnan700-667-少.mp3],[sound:minnan700-667-少數.mp3],[sound:minnan700-667-至少.mp3],,,,閩南語
668,這,tsit,,這,這陣,今、即,[sound:minnan700-668-這.mp3],[sound:minnan700-668-這陣.mp3],,,,,閩南語
669,這馬,tsit-má,tsit-mái/tsit-muá,現在,這馬隨來去、這馬幾點,即馬、這碼、職馬、這嘛,[sound:minnan700-669-這馬.mp3],[sound:minnan700-669-這馬隨來去.mp3],[sound:minnan700-669-這馬幾點.mp3],,,,閩南語
670,一寡(仔),tsı̍t-kuá(-á),,少許、一些,一寡物件、一寡仔錢,,[sound:minnan700-670-一寡(仔).mp3],[sound:minnan700-670-一寡物件.mp3],[sound:minnan700-670-一寡仔錢.mp3],,,,閩南語
671,守,tsiú,,守,守空房、守寡,,[sound:minnan700-671-守.mp3],[sound:minnan700-671-守空房.mp3],[sound:minnan700-671-守寡.mp3],,,,閩南語
672,咒誓,tsiù-tsuā,,發誓、詛咒,毋通凊彩咒誓、咒誓予別人死,,[sound:minnan700-672-咒誓.mp3],[sound:minnan700-672-毋通凊彩咒誓.mp3],[sound:minnan700-672-咒誓予別人死.mp3],,,,閩南語
673,就,tsiū,,就、遷就,成就、就業、我就伊,,[sound:minnan700-673-就.mp3],[sound:minnan700-673-成就.mp3],[sound:minnan700-673-就業.mp3],[sound:minnan700-673-我就伊.mp3],,,閩南語
674,螿蜍,tsiunn-tsî,tsionn-tsî/tsiong-tsîr/tsiunn-tsû/tsiong-tsû,蟾蜍、癩蝦蟆,螿蜍有毒性、螿蜍展氣功,螿蠩,[sound:minnan700-674-螿蜍.mp3],[sound:minnan700-674-螿蜍有毒性.mp3],[sound:minnan700-674-螿蜍展氣功.mp3],,,,閩南語
675,做伙,tsò-hué,tsuè-hé、tserè-hér,一起,做伙耍、做伙來去,做夥、作夥,[sound:minnan700-675-做伙.mp3],[sound:minnan700-675-做伙耍.mp3],[sound:minnan700-675-做伙來去.mp3],,,,閩南語
676,作穡,tsoh-sit,,種田、工作,作穡人、認真作穡,做穡,[sound:minnan700-676-作穡.mp3],[sound:minnan700-676-作穡人.mp3],[sound:minnan700-676-認真作穡.mp3],,,,閩南語
677,昨日,tso̍h--jı̍t,tso̍h--lı̍t/tso̍h--gı̍t,前天,昨日我拄著伊,,[sound:minnan700-677-昨日.mp3],[sound:minnan700-677-昨日我拄著伊.mp3],,,,,閩南語
678,苴,tsū,,墊子、墊,椅苴仔、苴枋、尿苴仔、苴報紙,,[sound:minnan700-678-苴.mp3],[sound:minnan700-678-椅苴仔.mp3],[sound:minnan700-678-苴枋.mp3],[sound:minnan700-678-尿苴仔.mp3],[sound:minnan700-678-苴報紙.mp3],,閩南語
679,逝,tsuā,,趟、(路)程、行、列,行一逝、一逝路、寫一逝,,[sound:minnan700-679-逝.mp3],[sound:minnan700-679-行一逝.mp3],[sound:minnan700-679-一逝路.mp3],[sound:minnan700-679-寫一逝.mp3],,,閩南語
680,煎,tsuann,,燒開、煎煮,煎茶、煎藥仔,,[sound:minnan700-680-煎.mp3],[sound:minnan700-680-煎茶.mp3],[sound:minnan700-680-煎藥仔.mp3],,,,閩南語
681,炸,tsuànn,,炸油、吹牛,炸豬油、烏白炸,,[sound:minnan700-681-炸.mp3],[sound:minnan700-681-炸豬油.mp3],[sound:minnan700-681-烏白炸.mp3],,,,閩南語
682,水雞,tsuí-ke,suí-kue/suí-ke/suí-kere,青蛙,釣水雞、炒水雞、水雞跳真遠,,[sound:minnan700-682-水雞.mp3],[sound:minnan700-682-釣水雞.mp3],[sound:minnan700-682-炒水雞.mp3],[sound:minnan700-682-水雞跳真遠.mp3],,,閩南語
683,陣,tsūn,,陣、時候,一陣風、時陣,,[sound:minnan700-683-陣.mp3],[sound:minnan700-683-一陣風.mp3],[sound:minnan700-683-時陣.mp3],,,,閩南語
684,拄,tú,,抵、遇到,拄著貴人、相拄,抵,[sound:minnan700-684-拄.mp3],[sound:minnan700-684-拄著貴人.mp3],[sound:minnan700-684-相拄.mp3],,,,閩南語
685,注,tù,,賭注、筆(量詞),硩注、拚孤注、一注錢,,[sound:minnan700-685-注.mp3],[sound:minnan700-685-硩注.mp3],[sound:minnan700-685-拚孤注.mp3],[sound:minnan700-685-一注錢.mp3],,,閩南語
686,駐,tū,,沉浸,駐水、駐死,,[sound:minnan700-686-駐.mp3],[sound:minnan700-686-駐水.mp3],[sound:minnan700-686-駐死.mp3],,,,閩南語
687,蹛,tuà,,在、住,蹛飯店、蹛佇遮,帶、滯,[sound:minnan700-687-蹛.mp3],[sound:minnan700-687-蹛飯店.mp3],[sound:minnan700-687-蹛佇遮.mp3],,,,閩南語
688,(大)肚胿仔,(tuā-)tōo-kuai-á,(tuā-)tōo-kui-á,蝌蚪,水池仔足濟肚胿仔,,[sound:minnan700-688-(大)肚胿仔.mp3],[sound:minnan700-688-水池仔足濟肚胿仔.mp3],,,,,閩南語
689,綴,tuè,tè/tèr,跟、隨,綴人講、綴人時行、綴袂著陣,,[sound:minnan700-689-綴.mp3],[sound:minnan700-689-綴人講.mp3],[sound:minnan700-689-綴人時行.mp3],[sound:minnan700-689-綴袂著陣.mp3],,,閩南語
690,盹龜,tuh-ku,,打瞌睡,上課盹龜,拄龜、拄痀、盹眗,[sound:minnan700-690-盹龜.mp3],[sound:minnan700-690-上課盹龜.mp3],,,,,閩南語
691,揬,tu̍h,,戳、刺,揬破、揬一空,,[sound:minnan700-691-揬.mp3],[sound:minnan700-691-揬破.mp3],[sound:minnan700-691-揬一空.mp3],,,,閩南語
692,倚,uá,,靠近、依靠,倚晝、相倚、倚靠,,[sound:minnan700-692-倚.mp3],[sound:minnan700-692-倚晝.mp3],[sound:minnan700-692-相倚.mp3],[sound:minnan700-692-倚靠.mp3],,,閩南語
693,冤家,uan-ke,,爭吵、仇人,冤家相拍、冤家變親家,怨家,[sound:minnan700-693-冤家.mp3],[sound:minnan700-693-冤家相拍.mp3],[sound:minnan700-693-冤家變親家.mp3],,,,閩南語
694,怨嘆,uàn-thàn,,怨恨悲嘆,怨嘆月暝、毋免怨嘆,,[sound:minnan700-694-怨嘆.mp3],[sound:minnan700-694-怨嘆月暝.mp3],[sound:minnan700-694-毋免怨嘆.mp3],,,,閩南語
695,晏,uànn,,晚、遲,晏睏、晏起來,,[sound:minnan700-695-晏.mp3],[sound:minnan700-695-晏睏.mp3],[sound:minnan700-695-晏起來.mp3],,,,閩南語
696,斡,uat,,轉彎,斡正爿、彎彎斡斡,,[sound:minnan700-696-斡.mp3],[sound:minnan700-696-斡正爿.mp3],[sound:minnan700-696-彎彎斡斡.mp3],,,,閩南語
697,越,ua̍t,,轉、回轉,越頭、越轉身,斡,[sound:minnan700-697-越.mp3],[sound:minnan700-697-越頭.mp3],[sound:minnan700-697-越轉身.mp3],,,,閩南語
698,揻,ui,,用尖物旋轉鑽孔,親像針咧揻,,[sound:minnan700-698-揻.mp3],[sound:minnan700-698-親像針咧揻.mp3],,,,,閩南語
699,搵,ùn,,蘸、沾,搵豆油、搵料,,[sound:minnan700-699-搵.mp3],[sound:minnan700-699-搵豆油.mp3],[sound:minnan700-699-搵料.mp3],,,,閩南語
700,鬱卒,ut-tsut,,抑鬱、苦悶,有夠鬱卒,,[sound:minnan700-700-鬱卒.mp3],[sound:minnan700-700-有夠鬱卒.mp3],,,,,閩南語
